fdat,CPI1,CPI2,CPI3,CPI4,CPI5,CPI6
1981-10-01,10.73157894736842,8.952500000000002,7.758974358974358,7.556410256410256,7.710256410256411,7.925641025641025
1982-01-01,6.364516129032259,5.50625,6.078125000000001,6.5687500000000005,6.375,6.482142857142857
1982-04-01,3.5382352941176465,3.691666666666667,5.768571428571429,5.866666666666667,5.8694444444444445,5.544444444444444
1982-07-01,5.3342857142857145,7.116216216216216,5.397297297297298,5.7,5.675675675675675,5.949999999999999
1982-10-01,7.279310344827587,3.967741935483871,5.283870967741937,5.529032258064517,5.538709677419355,5.674193548387096
1983-01-01,1.7205882352941178,2.5628571428571427,3.857142857142858,4.1485714285714295,4.385714285714286,4.235483870967743
1983-04-01,-0.24857142857142855,3.6628571428571424,4.171428571428572,4.414285714285715,4.551515151515151,4.48235294117647
1983-07-01,3.8249999999999997,4.013793103448276,4.4,4.172413793103448,4.286206896551724,4.4172413793103456
1983-10-01,4.416129032258064,4.825806451612904,4.758064516129032,4.764516129032258,4.97741935483871,5.174193548387097
1984-01-01,3.855172413793103,3.7999999999999994,3.9933333333333336,4.41,4.503333333333333,4.478571428571429
1984-04-01,4.254838709677419,4.275,4.643749999999999,4.9781249999999995,5.128125000000002,5.296875
1984-07-01,3.704,3.6769230769230767,4.476923076923077,5.003846153846154,5.276923076923078,5.465384615384616
1984-10-01,3.7999999999999994,3.9800000000000013,4.248,4.2625,4.627999999999999,4.868
1985-01-01,3.2416666666666667,3.2416666666666667,3.608333333333333,3.8791666666666664,4.166666666666667,4.418181818181818
1985-04-01,3.1959999999999997,4.040000000000001,4.032,4.244,4.541666666666667,4.645833333333333
1985-07-01,4.062068965517241,3.524137931034483,3.93103448275862,4.296551724137931,4.531034482758621,4.667857142857143
1985-10-01,2.569565217391304,3.1739130434782608,3.5652173913043477,3.7260869565217387,3.9086956521739133,4.108695652173914
1986-01-01,3.879166666666666,3.0875,3.1291666666666664,3.4583333333333326,3.795833333333333,4.15
1986-04-01,1.1555555555555557,-0.2166666666666667,2.2037037037037037,3.244444444444444,3.688888888888889,3.7423076923076923
1986-07-01,-0.5695652173913044,2.778260869565217,3.4227272727272733,3.2782608695652176,3.3434782608695657,3.5304347826086953
1986-10-01,2.73,3.04,3.2900000000000005,3.495,3.725,3.8950000000000005
1987-01-01,2.519999999999999,3.342857142857143,3.4952380952380957,3.6904761904761907,3.8095238095238093,3.7449999999999997
1987-04-01,4.642857142857143,4.346428571428571,4.253571428571428,4.292857142857143,4.3428571428571425,4.407142857142857
1987-07-01,4.7,4.2285714285714295,4.376190476190477,4.595238095238094,4.647619047619047,4.67
1987-10-01,4.041176470588235,4.141176470588236,4.294117647058824,4.123529411764706,4.2823529411764705,4.525
1988-01-01,3.566666666666667,3.9666666666666663,4.144444444444444,4.277777777777778,4.3277777777777775,4.711111111111111
1988-04-01,3.2176470588235295,4.255555555555556,4.427777777777777,4.566666666666666,4.766666666666667,4.783333333333334
1988-07-01,4.652941176470587,4.7176470588235295,4.8999999999999995,5.08235294117647,5.123529411764706,5.03529411764706
1988-10-01,5.021428571428571,4.957142857142856,4.95,4.942857142857143,4.928571428571429,5.042857142857144
1989-01-01,4.268749999999999,4.65625,4.89375,5.012499999999999,5.025,5.053333333333333
1989-04-01,5.142857142857143,5.828571428571428,5.157142857142857,5.135714285714286,5.078571428571428,4.9923076923076914
1989-07-01,5.8428571428571425,4.2,4.314285714285715,4.307142857142857,4.307142857142858,4.35
1989-10-01,3.0266666666666664,4.0375,4.1499999999999995,4.125,4.175,4.2437499999999995
1990-01-01,4.0,4.869230769230769,4.315384615384615,4.361538461538462,4.546153846153846,4.615384615384615
1990-04-01,7.042222222222222,4.043333333333333,3.9633333333333334,3.9311111111111106,4.204444444444444,4.487777777777778
1990-07-01,3.673846153846154,5.553846153846154,4.676153846153847,4.446923076923077,3.870769230769231,4.015833333333334
1990-10-01,6.426666666666668,7.596666666666666,5.346666666666667,4.29,4.316666666666666,4.323333333333333
1991-01-01,6.868285714285714,3.8645714285714283,3.1328571428571426,3.567428571428571,3.6602857142857146,3.8213333333333335
1991-04-01,3.4532499999999997,2.912,3.66125,3.78275,3.938648648648649,3.852702702702703
1991-07-01,2.108787878787879,3.2187878787878788,3.625151515151515,3.8472727272727276,3.768181818181818,3.8853125000000004
1991-10-01,3.0051282051282047,3.2384615384615385,3.46025641025641,3.4807692307692313,3.669230769230769,3.738461538461538
1992-01-01,3.18974358974359,2.994871794871795,3.074358974358974,3.341025641025641,3.4743589743589745,3.541176470588235
1992-04-01,3.357575757575758,3.126470588235294,3.2564705882352936,3.495588235294118,3.6790624999999997,3.8637500000000005
1992-07-01,2.7571428571428562,3.048571428571428,3.2685714285714282,3.26,3.34,3.4285714285714284
1992-10-01,2.6,3.130769230769231,3.158974358974359,3.258974358974359,3.3641025641025637,3.42051282051282
1993-01-01,2.921875,3.0281249999999997,3.1,3.290625,3.3031249999999996,3.448620689655172
1993-04-01,3.951428571428572,3.3142857142857145,3.2457142857142856,3.354285714285714,3.6124999999999994,3.5875000000000004
1993-07-01,2.2,2.6276470588235297,3.291764705882353,3.3236363636363633,3.334242424242424,3.336451612903226
1993-10-01,1.2147058823529413,3.005,3.0850000000000004,3.043030303030303,3.073529411764706,3.158235294117647
1994-01-01,2.8964285714285722,2.9553571428571423,3.041071428571428,3.1392857142857147,3.1821428571428574,3.2722222222222226
1994-04-01,2.099999999999999,3.1617647058823533,3.158823529411765,3.335294117647059,3.375757575757576,3.3848484848484848
1994-07-01,2.8172413793103446,3.2551724137931037,3.3431034482758615,3.332758620689656,3.3137931034482766,3.4053571428571425
1994-10-01,3.6142857142857134,3.2107142857142854,3.435714285714286,3.4028571428571435,3.45,3.514285714285715
1995-01-01,2.3071428571428565,3.2035714285714287,3.2778571428571435,3.416071428571428,3.537499999999999,3.5812500000000003
1995-04-01,3.0980392156862746,3.4174509803921573,3.419803921568628,3.4772549019607846,3.5705882352941183,3.607843137254902
1995-07-01,3.3820000000000006,2.914285714285714,3.2183673469387752,3.3083333333333336,3.360416666666666,3.3810638297872346
1995-10-01,2.011111111111111,2.591111111111111,2.926666666666667,2.938888888888889,2.997777777777778,3.0444444444444443
1996-01-01,1.9297297297297296,2.768378378378378,2.6548648648648645,2.7294594594594592,2.7970270270270268,2.840606060606061
1996-04-01,3.1999999999999997,3.4658536585365853,2.8121951219512193,2.81219512195122,2.9317073170731707,3.0073170731707317
1996-07-01,3.8000000000000003,2.7785365853658535,2.9697560975609756,3.156341463414634,3.196,3.174615384615384
1996-10-01,2.3216216216216212,2.891891891891892,3.081081081081081,3.062162162162162,3.0351351351351354,3.0783783783783782
1997-01-01,3.1891891891891895,2.972222222222222,2.9567567567567563,3.016216216216216,3.0891891891891894,3.1676470588235297
1997-04-01,2.4025,2.3965,2.8592500000000003,3.0477499999999997,3.0995,3.0974358974358975
1997-07-01,1.0971428571428572,2.226571428571429,2.8148571428571425,2.7382857142857144,2.8745714285714286,2.9285294117647056
1997-10-01,2.0,2.483243243243243,2.5278378378378377,2.597837837837838,2.7208108108108116,2.7391891891891893
1998-01-01,2.1064516129032262,1.765483870967742,2.034838709677419,2.2519354838709678,2.39258064516129,2.4882142857142857
1998-04-01,0.5,1.6739285714285717,2.2925000000000004,2.3760714285714286,2.423333333333334,2.4877777777777776
1998-07-01,2.0,2.0543333333333336,2.3040000000000003,2.4,2.475666666666667,2.5313333333333334
1998-10-01,1.7942424242424242,1.9280645161290322,2.1465625,2.261875,2.3284374999999997,2.37875
1999-01-01,1.903125,1.931875,2.0646875,2.1571875,2.2621875,2.3076666666666665
1999-04-01,1.5,2.722,2.1745714285714284,2.202571428571429,2.2180000000000004,2.237428571428572
1999-07-01,3.5166666666666666,2.3202777777777777,2.415,2.345277777777778,2.428055555555556,2.462222222222222
1999-10-01,2.6025,2.6149999999999998,2.4475,2.4512500000000004,2.435,2.5174999999999996
2000-01-01,2.900000000000001,2.557352941176471,2.504411764705882,2.4308823529411767,2.451470588235294,2.4433333333333334
2000-04-01,4.0,3.3759375,2.5784375,2.656875,2.795,2.854666666666667
2000-07-01,3.6000000000000005,2.8249999999999997,2.6964285714285716,2.710714285714286,2.5928571428571425,2.6222222222222222
2000-10-01,3.0999999999999996,3.057575757575757,2.7939393939393944,2.6393939393939396,2.5909090909090904,2.584848484848485
2001-01-01,2.7030303030303036,2.6060606060606064,2.4666666666666663,2.436363636363636,2.4878787878787887,2.5281249999999997
2001-04-01,4.199999999999999,2.9066666666666667,2.493333333333333,2.413333333333333,2.5833333333333335,2.4733333333333336
2001-07-01,3.1,2.293939393939394,2.4242424242424243,2.56969696969697,2.6121212121212123,2.6333333333333333
2001-10-01,0.6999999999999997,1.5620689655172415,2.0172413793103448,2.055172413793103,2.142857142857143,2.3642857142857143
2002-01-01,-0.4,1.4026363636363637,1.994878787878788,2.1173939393939394,2.284666666666666,2.363969696969697
2002-04-01,1.3977222222222219,2.961222222222222,2.1664444444444446,2.2035277777777775,2.442,2.4976
2002-07-01,3.400000000000001,2.152941176470588,2.158823529411765,2.317647058823529,2.3529411764705883,2.3757575757575755
2002-10-01,1.8999999999999997,2.1843749999999997,2.2421875,2.104375,2.2250000000000005,2.265625
2003-01-01,2.400000000000001,2.507567567567567,1.9832432432432432,1.8921621621621623,2.2162162162162162,2.2486486486486488
2003-04-01,3.896875,1.81875,1.6415625000000003,1.9596875,2.1446875,2.1971875
2003-07-01,0.6035714285714285,1.65,1.5535714285714286,1.9571428571428573,1.882142857142857,2.096428571428571
2003-10-01,2.303030303030303,2.1727272727272724,1.834375,1.8515151515151516,2.0606060606060606,2.0484848484848484
2004-01-01,0.8990322580645161,1.6874193548387098,1.532258064516129,1.5874193548387097,1.7974193548387098,1.847
2004-04-01,3.5987931034482763,2.7976071428571427,2.071931034482758,2.132965517241379,2.1434285714285712,2.1765357142857145
2004-07-01,4.7010344827586215,3.154310344827586,2.469379310344828,2.4190000000000005,2.3953103448275868,2.379689655172414
2004-10-01,1.8984687499999997,2.54734375,2.3501250000000002,2.3119375,2.19190625,2.3878125
2005-01-01,3.400555555555556,2.2636944444444445,2.201861111111111,2.2152777777777777,2.3177777777777773,2.303914285714286
2005-04-01,2.400000000000001,3.3334222222222225,2.171822222222222,2.5250222222222227,2.295302325581395,2.4668604651162798
2005-07-01,4.198377358490565,2.771283018867925,2.489943396226414,2.483150943396226,2.549943396226415,2.4095094339622642
2005-10-01,5.10036,3.73768,2.54134,2.40658,2.4373400000000003,2.4348
2006-01-01,3.2005098039215674,2.229470588235294,2.410333333333333,2.503352941176471,2.5208235294117642,2.287
2006-04-01,2.202221153846154,3.2837843137254903,2.609947058823529,2.4860313725490197,2.392476,2.3411530612244897
2006-07-01,4.999478,3.3661719999999997,2.8192900000000005,2.8749960000000003,2.7707740000000003,2.6130285714285715
2006-10-01,2.909785714285715,0.5233775510204082,2.8029040816326525,2.8423163265306117,2.5923979591836734,2.353710204081633
2007-01-01,-2.2005391304347826,2.333686956521739,2.645780434782609,2.5367021739130435,2.237176086956522,2.3258697674418607
2007-04-01,3.8000000000000007,4.066289795918367,2.4809551020408165,2.2918,2.520878723404256,2.461893617021276
2007-07-01,6.0,2.326836956521739,1.7592456521739128,2.395132608695652,2.5305760869565215,2.3247260869565216
2007-10-01,1.89943125,2.893683333333333,2.8330020833333336,2.4306916666666667,2.2365333333333335,2.147142553191489
2008-01-01,4.300000000000001,3.2044791666666668,2.2646729166666666,2.3625708333333333,2.2011333333333334,2.3780349999999997
2008-04-01,4.300000000000001,3.5086425531914904,3.0538021276595746,2.4918851063829788,2.7148739130434785,2.429668888888889
2008-07-01,5.0,5.118537777777778,2.6894288888888895,2.6151866666666663,2.102522222222222,2.4292488888888886
2008-10-01,6.7,-2.3164795918367345,0.6042551020408163,1.5063265306122453,2.3004306122448983,2.3452408163265304
2009-01-01,-9.2,-2.4537785714285714,0.9504095238095235,1.8055404761904763,1.4711595238095239,1.9195025000000006
2009-04-01,-2.399329787234043,0.9056872340425532,1.9377106382978722,1.4806978723404254,1.7939391304347827,1.9788108695652173
2009-07-01,1.2999999999999998,2.295412121212121,1.7010939393939393,1.8707121212121214,1.704221212121212,2.1095121212121213
2009-10-01,3.5999684210526315,2.2232263157894736,1.4196605263157895,1.3619947368421055,1.8769947368421054,1.9291864864864867
2010-01-01,3.4000000000000004,1.912390243902439,1.2284560975609757,1.8101829268292684,1.8915731707317074,2.0450975
2010-04-01,1.5,1.212193181818182,1.8485136363636365,1.8104272727272723,1.9565295454545457,1.8926232558139533
2010-07-01,-0.6999999999999998,1.2426942857142855,1.6561485714285713,1.6837085714285716,1.4599828571428572,1.9591470588235296
2010-10-01,1.5,1.9562439024390246,1.6983928571428575,1.3725333333333334,1.7782380952380954,1.8502292682926829
2011-01-01,2.613585365853658,2.4221536585365855,1.252529268292683,1.6936560975609756,1.767865853658537,2.0725358974358974
2011-04-01,5.222325581395348,3.4248093023255817,2.0428395348837207,1.9534558139534886,2.2765046511627904,2.0580333333333334
2011-07-01,4.099999999999999,1.6978194444444443,1.871075,2.1093888888888888,2.067925,2.20125
2011-10-01,3.0999999999999996,1.8955697674418606,2.1380069767441854,1.9499302325581398,2.133006976744186,2.077446511627907
2012-01-01,0.8697674418604651,1.996395348837209,1.882481395348837,2.2421930232558136,2.1296372093023255,2.22749
2012-04-01,2.540762162162162,2.071524324324325,2.102094594594594,2.1218891891891887,2.1417243243243247,2.037722222222222
2012-07-01,0.7881022222222224,1.6891800000000001,2.0640266666666665,2.0172866666666662,1.9377688888888889,2.200125
2012-10-01,2.2833333333333328,2.288761111111111,1.9552805555555557,2.0493333333333332,2.2172388888888883,2.339672222222222
2013-01-01,2.0951023255813945,1.695806976744186,1.9431023255813953,2.1630790697674422,2.1941837209302326,2.0469190476190477
2013-04-01,1.4097560975609755,1.2007195121951217,2.146509756097561,2.0186853658536585,1.9877634146341467,2.1059949999999996
2013-07-01,0.0,2.103845945945946,1.7174729729729732,1.7840567567567567,1.832908108108108,2.0275742857142856
2013-10-01,2.5789275,1.6425250000000002,1.6952975000000001,1.86081,2.0950525,2.0845076923076924
2014-01-01,0.906856818181818,1.7748818181818182,1.6248795454545457,2.0155409090909084,1.8376840909090908,1.9925317073170727
2014-04-01,1.8952900000000004,1.94223,1.8568674999999994,1.8001624999999997,1.9054950000000002,1.9226384615384615
2014-07-01,2.969048780487805,2.1435268292682927,2.004931707317073,2.0574,2.12370243902439,2.0871500000000003
2014-10-01,1.1180425,0.8521599999999999,1.68681,1.9943524999999998,1.9813125,1.948585
2015-01-01,-1.1775216216216222,-1.4251864864864863,1.5309405405405405,1.9157945945945947,1.914748648648648,2.022864864864865
2015-04-01,-3.099016666666666,1.6496642857142856,1.9262119047619046,1.8948738095238091,1.835590476190476,2.113678048780488
2015-07-01,3.0,1.82728,1.7448375000000003,1.8204325000000001,2.11857,2.1000249999999996
2015-10-01,1.599602380952381,0.9270452380952383,1.7479047619047616,2.017738095238095,2.17517619047619,2.2686073170731706
2016-01-01,0.20136923076923077,0.26494871794871794,1.6797179487179488,2.0628307692307692,2.125984615384615,2.024981578947368
2016-04-01,-0.30088536585365855,1.8512268292682927,1.9702317073170732,2.1821439024390243,2.052951219512195,2.1226499999999997
2016-07-01,2.502151282051282,1.8701666666666665,2.2205000000000004,2.076379487179487,2.1704,2.210097435897436
2016-10-01,1.607385365853658,2.4110170731707314,2.126419512195122,2.1752121951219507,2.2994073170731704,2.2702549999999997
2017-01-01,3.4032925000000005,2.6057550000000003,2.223155,2.3760725000000003,2.4618775,2.456815
2017-04-01,3.099999999999999,1.6077342857142858,2.214528571428571,2.37954,2.3795428571428574,2.254037142857143
2017-07-01,-0.2772815789473685,1.699071052631579,2.3016394736842103,2.314307894736842,2.1406894736842106,2.237488888888889
2017-10-01,2.00035,2.59634,2.1574,1.952525,2.1485425,2.214758974358974
2018-01-01,3.7011057142857147,2.6113342857142854,1.8963199999999996,2.2603057142857144,2.2851914285714288,2.2385235294117645
2018-04-01,3.5004666666666666,2.01070303030303,2.3744030303030303,2.3477878787878788,2.3814636363636366,2.2279903225806454
2018-07-01,1.6988108108108113,2.34452972972973,2.341127027027027,2.3802999999999996,2.1255108108108103,2.375338888888889
2018-10-01,1.9996147058823528,2.3997823529411764,2.4267264705882354,2.2211647058823534,2.3615470588235294,2.3988909090909085
2019-01-01,1.498825,1.2292833333333333,2.305058333333333,2.3045166666666663,2.2326611111111117,2.236916666666667
2019-04-01,0.8987868421052632,2.668826315789474,2.17248947368421,2.1613605263157893,2.074144736842105,1.946745945945946
2019-07-01,2.9015882352941182,1.8251294117647057,2.1254911764705877,2.0822205882352938,1.9448787878787879,2.100973529411765
2019-10-01,1.7994297297297295,1.8353243243243242,2.176581081081081,2.081845945945946,2.1054972972972976,2.097008108108108
2020-01-01,2.5990857142857138,1.915788571428571,1.9760428571428568,2.1404942857142855,2.1770571428571426,2.1745771428571428
2020-04-01,1.20044,-2.39369,1.6178774999999999,1.8864325000000002,1.9525425000000003,1.8857825
2020-07-01,-3.50186875,1.9084750000000001,1.545084375,1.54530625,1.51031875,1.82583125
2020-10-01,5.197611428571427,2.161177142857143,2.1138914285714283,1.8093457142857141,2.151,2.1778114285714283
2021-01-01,2.201526315789474,2.4847631578947373,2.0349500000000003,2.157781578947368,2.2153499999999995,2.2171270270270274
2021-04-01,3.7026888888888885,3.3838999999999992,2.6984166666666667,2.406925,2.4551,2.298091428571429
2021-07-01,8.403749999999997,5.088611111111111,2.666402777777778,2.443036111111111,2.3938666666666673,2.473894285714286
2021-10-01,6.601813888888888,4.615672222222223,3.233661111111111,2.7241972222222217,2.623622222222222,2.4932250000000002
2022-01-01,8.20235,5.515755882352941,3.665702941176471,3.0589147058823527,3.015111764705882,2.8362969696969698
2022-04-01,9.200087499999999,7.214215625,4.665987500000001,3.8712343750000002,3.4652562500000004,3.2705
2022-07-01,10.502726470588236,6.285185294117646,4.489538235294117,3.9110117647058824,3.525558823529412,3.2563235294117643
2022-10-01,5.698339999999998,5.231582857142858,4.459185714285715,3.5880199999999998,3.435965714285714,3.1984942857142853
2023-01-01,3.1017861111111102,3.3439083333333333,3.3362972222222225,3.028763888888889,2.8946027777777776,2.631445714285715
2023-04-01,3.801828571428572,3.4736742857142855,3.3007114285714287,3.0205085714285715,2.7711885714285716,2.5901714285714283
2023-07-01,2.7012361111111116,3.067219444444444,2.9960027777777776,2.6415055555555553,2.5593250000000003,2.5842555555555555
2023-10-01,3.5983903225806446,3.1612612903225807,2.717558064516129,2.5582709677419353,2.536493548387097,2.46941935483871
2024-01-01,2.7959812499999996,2.5288281249999995,2.437696875,2.436565625,2.31053125,2.2028406249999994
2024-04-01,3.8007999999999993,3.594383870967742,2.828274193548387,2.5759258064516124,2.443567741935484,2.4824258064516127
2024-07-01,2.802479411764705,2.158797058823529,2.3945852941176473,2.385105882352941,2.3790323529411763,2.3654147058823534
2024-10-01,1.2031333333333332,2.2113466666666666,2.4007899999999998,2.3620966666666665,2.2269333333333337,2.2324166666666665
