fdat,Ychng,Yfit1,Yfit3,Yfit4
1981-10-01,0.0,0.0,0.0,0.0
1982-01-01,0.0,0.0,0.0,0.0
1982-04-01,0.0,0.0,0.0,0.0
1982-07-01,0.0,0.0,0.0,0.0
1982-10-01,0.0,0.0,0.0,0.0
1983-01-01,0.0,0.0,0.0,0.0
1983-04-01,0.0,0.0,0.0,0.0
1983-07-01,0.0,0.0,0.0,0.0
1983-10-01,0.0,0.0,0.0,0.0
1984-01-01,0.0,0.0,0.0,0.0
1984-04-01,0.0,0.0,0.0,0.0
1984-07-01,0.0,0.0,0.0,0.0
1984-10-01,0.0,0.0,0.0,0.0
1985-01-01,0.0,0.0,0.0,0.0
1985-04-01,0.0,0.0,0.0,0.0
1985-07-01,0.0,0.0,0.0,0.0
1985-10-01,0.0,0.0,0.0,0.0
1986-01-01,0.0,0.0,0.0,0.0
1986-04-01,0.0,0.0,0.0,0.0
1986-07-01,0.0,0.0,0.0,0.0
1986-10-01,0.0,0.0,0.0,0.0
1987-01-01,0.0,0.0,0.0,0.0
1987-04-01,0.0,0.0,0.0,0.0
1987-07-01,0.0,0.0,0.0,0.0
1987-10-01,0.0,0.0,0.0,0.0
1988-01-01,0.0,0.0,0.0,0.0
1988-04-01,0.0,0.0,0.0,0.0
1988-07-01,0.0,0.0,0.0,0.0
1988-10-01,0.0,0.0,0.0,0.0
1989-01-01,0.0,0.0,0.0,0.0
1989-04-01,0.0,0.0,0.0,0.0
1989-07-01,0.0,0.0,0.0,0.0
1989-10-01,0.0,0.0,0.0,0.0
1990-01-01,0.0,0.0,0.0,0.0
1990-04-01,0.0,0.0,0.0,0.0
1990-07-01,0.0,0.0,0.0,0.0
1990-10-01,0.0,0.0,0.0,0.0
1991-01-01,0.0,0.0,0.0,0.0
1991-04-01,0.0,0.0,0.0,0.0
1991-07-01,0.0,0.0,0.0,0.0
1991-10-01,0.0,0.0,0.0,0.0
1992-01-01,-0.11430555555555566,-0.01938331589679267,-0.02018677979164394,-0.023017038955498302
1992-04-01,0.12180555555555506,-0.025308145218556316,-0.012644781533343752,0.016721758771895898
1992-07-01,-0.13293300653594775,-0.057531423105825354,-0.06089161125149521,-0.07654840542552
1992-10-01,-0.25352124183006497,-0.09067640402155075,-0.10894409273571673,-0.16078401529964104
1993-01-01,-0.34602598566308274,-0.11583894131176223,-0.14013698495803334,-0.20556375155727252
1993-04-01,-0.021881313131313362,-0.09925426909088983,-0.09116402202097124,-0.08797582695839869
1993-07-01,-0.5632271241830065,-0.15584944355899194,-0.18945445753610662,-0.2932404151338713
1993-10-01,-0.34138888888888896,-0.2234223140307025,-0.2936667658271426,-0.46334424408740504
1994-01-01,-0.5591773504273507,-0.24612956813974837,-0.31971091935541446,-0.4963209035852343
1994-04-01,-0.44097222222222276,-0.2940754570534224,-0.38943549787679976,-0.6050464273467281
1994-07-01,-0.49379273504273513,-0.32472910206054795,-0.42977164484707453,-0.6642007728554123
1994-10-01,-0.4091773504273508,-0.32662561257983475,-0.4175505342285765,-0.6244165621842308
1995-01-01,-0.5333531746031746,-0.3810811936360399,-0.5026314777182872,-0.7713005864357539
1995-04-01,-0.5331944444444447,-0.4031499755122325,-0.526787749438212,-0.7986848914068401
1995-07-01,-0.6816814420803787,-0.4233660515420043,-0.5476412782350801,-0.8200706718659048
1995-10-01,-0.872638888888889,-0.4747169487128827,-0.6202880460166244,-0.9268613879599914
1996-01-01,-0.8981652046783624,-0.516088656249617,-0.672562903022255,-0.9924805201166671
1996-04-01,-0.8462875375375374,-0.5201753521830574,-0.6682201737668961,-0.975220767788928
1996-07-01,-0.8638888888888885,-0.5264131398985281,-0.6666649787582056,-0.9611273330062788
1996-10-01,-0.9023263888888886,-0.5587784022195423,-0.7053088525809657,-1.0068832423107785
1997-01-01,-0.9651388888888888,-0.5620317461225605,-0.6997587559723162,-0.9879630666732321
1997-04-01,-1.0115277777777778,-0.6012798409307819,-0.7470806623427911,-1.0432512196333843
1997-07-01,-1.0097601010101012,-0.6716606801507075,-0.83740393560025,-1.154288738249629
1997-10-01,-1.1893055555555558,-0.6955080632469913,-0.862145406657993,-1.177997063628672
1998-01-01,-1.2798969534050175,-0.7268260644964102,-0.8951305749524886,-1.2094136002403744
1998-04-01,-1.4624537037037038,-0.7903917068400024,-0.9645456611317212,-1.2777833632375726
1998-07-01,-1.3076388888888886,-0.7915018365010644,-0.9638593685716016,-1.2747429990464025
1998-10-01,-1.3676388888888886,-0.8187819322778435,-0.9906396237891676,-1.297591748549264
1999-01-01,-1.5186066308243729,-0.8371099120940988,-1.0071218245079687,-1.3097207762369427
1999-04-01,-1.4638153594771244,-0.8701272191061181,-1.037082716006841,-1.3326365917831706
1999-07-01,-1.3933531746031744,-0.8507778881626782,-1.0162054168552366,-1.3119814628065831
1999-10-01,-1.492638888888889,-0.8561859959626581,-1.0189821771081184,-1.3111198422508321
2000-01-01,-1.3917565359477129,-0.8612144716241847,-1.0225341471444325,-1.312135329353419
2000-04-01,-1.2209722222222217,-0.8244834120558465,-0.9806432914210093,-1.2689758567509832
2000-07-01,-1.3669937275985666,-0.8298598838442887,-0.9814910929174617,-1.2638318335029068
2000-10-01,-1.3158207070707069,-0.838051960659593,-0.9869888753408076,-1.2652893725108816
2001-01-01,-1.372638888888889,-0.8716477547397317,-1.0208450344950057,-1.2952817952611437
2001-04-01,-1.2855699233716473,-0.8256084071612401,-0.9679131223788274,-1.2403570555501715
2001-07-01,-1.3209722222222222,-0.8341168440919221,-0.9730977044244784,-1.240706319313862
2001-10-01,-1.3772542735042737,-0.9107596215236369,-1.0554412942722275,-1.3199721242194442
2002-01-01,-1.30824494949495,-0.9997817078179598,-1.1478205092829419,-1.4050385713367974
2002-04-01,-1.3520506535947714,-1.016709120139075,-1.1627876820330918,-1.4156990148565247
2002-07-01,-1.3538888888888887,-1.0190755890642402,-1.1617606884433587,-1.4105754339780905
2002-10-01,-1.5119246031746032,-1.0486706444545248,-1.1906169316558153,-1.4349131602613565
2003-01-01,-1.424109477124183,-1.057292067140699,-1.197776286468377,-1.4391260447068392
2003-04-01,-1.434002525252525,-1.0181293982717503,-1.15510021143052,-1.397112170472916
2003-07-01,-1.43837962962963,-1.0888601178951407,-1.2248229494009768,-1.4572494911964768
2003-10-01,-1.440219534050179,-1.0798680884433347,-1.2135184415716966,-1.444279712133224
2004-01-01,-1.4772685185185188,-1.1391798334673982,-1.271356187852607,-1.4934063067480197
2004-04-01,-1.3912388888888891,-1.087613785288682,-1.2195793144028397,-1.4466707198111994
2004-07-01,-1.384638888888889,-1.0391797022522058,-1.1652550112667326,-1.391706575721201
2004-10-01,-1.397238888888889,-1.1045962621775014,-1.2319361100802626,-1.451684516841639
2005-01-01,-1.4030934343434338,-1.0888724181562908,-1.212479801283145,-1.4299505378971302
2005-04-01,-1.3745277777777778,-1.0991700472950536,-1.2204929414593775,-1.434104962345221
2005-07-01,-1.1968280780780778,-1.0845136231620363,-1.2014593404384268,-1.4119870266183867
2005-10-01,-1.364735663082437,-1.0134634144135413,-1.1069077104466305,-1.2973548530363175
2006-01-01,-1.3855980725623582,-1.0509805307042892,-1.1442334181202751,-1.3297877964043465
2006-04-01,-1.393051388888889,-1.064700322621287,-1.1557798372743056,-1.3371859548154854
2006-07-01,-1.2631930555555555,-1.0154650564864622,-1.1007239799129938,-1.2816575642256847
2006-10-01,-1.3187258454106279,-1.0496927065941144,-1.1361621042709873,-1.3143631360661487
2007-01-01,-1.4871714975845411,-1.1698017087192898,-1.267770998103663,-1.4440588793592226
2007-04-01,-1.4258021541950114,-1.132361352671728,-1.2303022795372984,-1.410151881861259
2007-07-01,-1.4390025252525254,-1.0800636232784726,-1.1742446896953618,-1.3560328778798665
2007-10-01,-1.4108055555555556,-1.1123697967239574,-1.2047828637657734,-1.3806804085547253
2008-01-01,-1.3751255555555555,-1.0744086235736587,-1.1626184075931982,-1.3383642043002553
2008-04-01,-1.3191944444444443,-1.0523194173029085,-1.1356065328548355,-1.308580875332772
2008-07-01,-1.384712059620596,-1.0080874593989635,-1.0814629348167373,-1.2487444616168708
2008-10-01,-1.3025325059101656,-0.9636120068094584,-1.0309421002465355,-1.196949381169951
2009-01-01,-1.4889901709401707,-1.241378163254072,-1.3448137967250153,-1.5175551282403505
2009-04-01,-1.4235479797979798,-1.2478356827510622,-1.3496973089438273,-1.5196576434085345
2009-07-01,-1.3448688888888887,-1.248011019699182,-1.3474364073879534,-1.5145619887626696
2009-10-01,-1.5465035947712416,-1.2150721814882817,-1.3072861116267536,-1.4704326246247175
2010-01-01,-1.5039333333333333,-1.1875825612994753,-1.2821077466141555,-1.4493816788562874
2010-04-01,-1.4744004273504276,-1.2174044123106107,-1.3092831993191039,-1.4702013261246525
2010-07-01,-1.5635755555555555,-1.311312486688808,-1.3994754072524753,-1.5457550229836108
2010-10-01,-1.5512088888888886,-1.3194853288090973,-1.4066773400426444,-1.5504074105065697
2011-01-01,-1.6069222222222224,-1.3084980448696142,-1.3965467897692672,-1.5413587325540203
2011-04-01,-1.3236960317460316,-1.217128484007545,-1.3204641331500373,-1.4856833111235652
2011-07-01,-1.3642147509578542,-1.2083500946986543,-1.3064941291773864,-1.4669577926287862
2011-10-01,-1.409856388888889,-1.1627379698681313,-1.2535095938498295,-1.411402397383179
2012-01-01,-1.4096199699699703,-1.221032525422671,-1.3115670462170232,-1.4620534399854364
2012-04-01,-1.4588479797979796,-1.2146400054689162,-1.302231990048686,-1.450147502653859
2012-07-01,-1.4496463888888886,-1.27970775045288,-1.364993811437503,-1.5027897666996874
2012-10-01,-1.557591830065359,-1.2780121356621048,-1.3612929184366178,-1.496870272952307
2013-01-01,-1.571474786324786,-1.3057222917180813,-1.3858713379573575,-1.5150021820810924
2013-04-01,-1.620896783625731,-1.3345351204664855,-1.411261621327268,-1.5336188416916938
2013-07-01,-1.681650653594771,-1.3980071783970964,-1.464659022334595,-1.5717159925234825
2013-10-01,-1.6781467836257309,-1.3925423505859602,-1.4625704967534818,-1.5712289968381539
2014-01-01,-1.6032163888888884,-1.43710835348031,-1.498663734287995,-1.5957381623988856
2014-04-01,-1.620954678362573,-1.4493964802923167,-1.509702347862846,-1.6035100803947007
2014-07-01,-1.6232927350427349,-1.426845016064744,-1.4920550554052576,-1.5908641358526405
2014-10-01,-1.7095833333333332,-1.4829959867297622,-1.539306475638449,-1.6244929092248261
2015-01-01,-1.7542964646464645,-1.5760162693810664,-1.609873186575684,-1.6698523425412384
2015-04-01,-1.7161046783625729,-1.644049206550565,-1.659677385302973,-1.7006674481194715
2015-07-01,-1.6583611111111112,-1.6109879243206089,-1.6384488962101182,-1.6889504530831905
2015-10-01,-1.7130874603174604,-1.6350839122344172,-1.65903851930679,-1.7033990091551832
2016-01-01,-1.685481746031746,-1.676570089146495,-1.691846818416159,-1.7251192117855931
2016-04-01,-1.6607103174603175,-1.7159420404463634,-1.7237898069461448,-1.7467782970892964
2016-07-01,-1.6904624183006538,-1.70880576251371,-1.7198890390140766,-1.7447088779964421
2016-10-01,-1.6644006535947709,-1.7343335059211136,-1.741306239076625,-1.7595059547166045
2017-01-01,-1.4785937275985663,-1.7146680396123393,-1.7277325716552023,-1.7510244016581493
2017-04-01,-1.5588937275985666,-1.71220154150042,-1.7238228851086725,-1.7454721698247562
2017-07-01,-1.6321449494949496,-1.800048469964779,-1.8019577891651084,-1.8052106229992455
2017-10-01,-1.6933918300653592,-1.8059461845883205,-1.8079353063159398,-1.809539254455318
2018-01-01,-1.6107646953405017,-1.7805110217796398,-1.7911839251267443,-1.799858872637601
2018-04-01,-1.5799888888888889,-1.7662244687748314,-1.7800268135057995,-1.7915788936023693
2018-07-01,-1.628188888888889,-1.7992924335780243,-1.8090084788900365,-1.8128193753849386
2018-10-01,-1.655178888888889,-1.8290076571413654,-1.8344270408557124,-1.8308545733800334
2019-01-01,-1.6751356630824374,-1.883405745759293,-1.878963824509414,-1.8615940459840852
2019-04-01,-1.697392013888889,-1.913588393826644,-1.9040989860498787,-1.878943184528407
2019-07-01,-1.6945710317460314,-1.9190180141144697,-1.9104967635489403,-1.8841312176498175
2019-10-01,-1.7326351851851856,-1.9366888727067226,-1.926005455653099,-1.895122193720859
2020-01-01,-1.6653031746031743,-1.9251099845664792,-1.9208389101830412,-1.8936644903729585
2020-04-01,-1.7997359477124184,-1.9686930949290309,-1.956548447094884,-1.9181923884840226
2020-07-01,-1.8243462962962962,-2.040295956911874,-2.006032819150931,-1.9472307864831893
2020-10-01,-1.7528428888888885,-1.9330684240555982,-1.9459799818440415,-1.919754747382366
2021-01-01,-1.659231992337165,-1.9496404108896688,-1.9606880018126107,-1.9302465335243046
2021-04-01,-1.544424603174603,-1.9158747528628242,-1.9358414549010998,-1.9140018041160491
2021-07-01,-1.4360888888888894,-1.7394635587396947,-1.7756761861717207,-1.7859871362792128
2021-10-01,-1.3161924603174602,-1.7038295174164433,-1.7372522418967447,-1.7485062525866588
2022-01-01,-1.407515811965812,-1.5826282251885797,-1.5957356330789292,-1.5990690517898132
2022-04-01,-1.1177823671497586,-1.464221143738886,-1.4694031827859018,-1.478241293528735
2022-07-01,-1.010457407407408,-1.3520422547896034,-1.3144068760324423,-1.2808429176629545
2022-10-01,-0.832616666666667,-1.3875849290197768,-1.3556403101758079,-1.326527434705861
2023-01-01,-1.4574567460317458,-1.485291606657404,-1.4964734078100692,-1.5276682850685412
2023-04-01,-1.4916638888888887,-1.4854227052709028,-1.494734411293017,-1.5236225550918565
2023-07-01,-1.4807674603174603,-1.5298864816666369,-1.5361244528732665,-1.5566093804825611
2023-10-01,-1.465838888888889,-1.5274660511411737,-1.5323020373222263,-1.5511733770412712
2024-01-01,-1.6380944444444445,-1.5581944023298306,-1.5608700629856302,-1.573679458674926
2024-04-01,-1.4850424603174601,-1.5257312938060308,-1.5359339388828488,-1.5565202334905959
2024-07-01,-1.6077425925925923,-1.5742727984283569,-1.5814502464825009,-1.5932000641375543
2024-10-01,-1.623696581196581,-1.6236965811965802,-1.62369658119658,-1.6236965811965796
