fdat,dCPI10mn,yfit1,yfit3,yfit4
1981-10-01,,,,
1982-01-01,,,,
1982-04-01,,,,
1982-07-01,,,,
1982-10-01,,,,
1983-01-01,,,,
1983-04-01,,,,
1983-07-01,,,,
1983-10-01,,,,
1984-01-01,,,,
1984-04-01,,,,
1984-07-01,,,,
1984-10-01,,,,
1985-01-01,,,,
1985-04-01,,,,
1985-07-01,,,,
1985-10-01,,,,
1986-01-01,,,,
1986-04-01,,,,
1986-07-01,,,,
1986-10-01,,,,
1987-01-01,,,,
1987-04-01,,,,
1987-07-01,,,,
1987-10-01,,,,
1988-01-01,,,,
1988-04-01,,,,
1988-07-01,,,,
1988-10-01,,,,
1989-01-01,,,,
1989-04-01,,,,
1989-07-01,,,,
1989-10-01,,,,
1990-01-01,,,,
1990-04-01,,,,
1990-07-01,,,,
1990-10-01,,,,
1991-01-01,,,,
1991-04-01,,,,
1991-07-01,,,,
1991-10-01,,,,
1992-01-01,-0.11430555555555566,-0.01938331589679267,-0.02018677979164394,-0.023017038955498302
1992-04-01,0.23611111111111072,-0.005924829321763645,0.007541998258300188,0.0397387977273942
1992-07-01,-0.2547385620915028,-0.03222327788726904,-0.04824682971815146,-0.09327016419741589
1992-10-01,-0.12058823529411722,-0.033144980915725396,-0.04805248148422152,-0.08423560987412106
1993-01-01,-0.09250474383301777,-0.02516253729021147,-0.031192892222316602,-0.0447797362576315
1993-04-01,0.3241446725317694,0.01658467222087239,0.0489729629370621,0.11758792459887384
1993-07-01,-0.5413458110516931,-0.056595174468102125,-0.09829043551513537,-0.2052645881754726
1993-10-01,0.2218382352941175,-0.06757287047171055,-0.10421230829103592,-0.1701038289535338
1994-01-01,-0.21778846153846176,-0.022707254109045866,-0.02604415352827188,-0.032976659497829255
1994-04-01,0.11820512820512796,-0.04794588891367407,-0.06972457852138533,-0.10872552376149376
1994-07-01,-0.052820512820512366,-0.030653645007125523,-0.04033614697027475,-0.05915434550868425
1994-10-01,0.08461538461538431,-0.0018965105192867773,0.012221110618498027,0.039784210671181534
1995-01-01,-0.12417582417582373,-0.05445558105620517,-0.08508094348971072,-0.14688402425152314
1995-04-01,0.0001587301587298029,-0.02206878187619255,-0.024156271719924884,-0.027384304971086182
1995-07-01,-0.14848699763593398,-0.02021607602977183,-0.020853528796868078,-0.02138578045906474
1995-10-01,-0.19095744680851023,-0.05135089717087844,-0.07264676778154422,-0.10679071609408662
1996-01-01,-0.025526315789473397,-0.041371707536734234,-0.05227485700563057,-0.06561913215667567
1996-04-01,0.05187766714082498,-0.004086695933440521,0.004342729255358842,0.017259752327739075
1996-07-01,-0.017601351351351102,-0.006237787715470681,0.001555195008690488,0.014093434782649161
1996-10-01,-0.038437500000000124,-0.03236526232101418,-0.03864387382276002,-0.04575590930449979
1997-01-01,-0.06281250000000016,-0.003253343903018074,0.005550096608649489,0.01892017563754648
1997-04-01,-0.046388888888889035,-0.03924809480822143,-0.04732190637047495,-0.055288152960152305
1997-07-01,0.0017676767676766403,-0.07038083921992558,-0.09032327325745879,-0.11103751861624463
1997-10-01,-0.17954545454545467,-0.023847383096283908,-0.024741471057743,-0.023708325379043174
1998-01-01,-0.09059139784946169,-0.03131800124941881,-0.032985168294495604,-0.031416536611702184
1998-04-01,-0.18255675029868623,-0.06356564234359222,-0.06941508617923262,-0.06836976299719826
1998-07-01,0.15481481481481518,-0.0011101296610620537,0.0006862925601196224,0.0030403641911699794
1998-10-01,-0.06000000000000005,-0.02728009577677899,-0.02678025521756599,-0.022848749502861573
1999-01-01,-0.15096774193548423,-0.018327979816255335,-0.016482200718801188,-0.012129027687678574
1999-04-01,0.05479127134724848,-0.033017307012019374,-0.029960891498872343,-0.022915815546227954
1999-07-01,0.07046218487394995,0.019349330943439894,0.020877299151604415,0.020655128976587542
1999-10-01,-0.09928571428571464,-0.0054081077999799596,-0.0027767602528819425,0.0008616205557510775
2000-01-01,0.1008823529411762,-0.005028475661526645,-0.0035519700363141043,-0.001015487102587028
2000-04-01,0.1707843137254912,0.03673105956833818,0.04189085572342316,0.043159472602435765
2000-07-01,-0.14602150537634495,-0.005376471788442182,-0.0008478014964525184,0.00514402324807634
2000-10-01,0.05117302052785977,-0.008192076815304278,-0.005497782423345825,-0.0014575390079747327
2001-01-01,-0.0568181818181821,-0.033595794080138706,-0.03385615915419814,-0.029992422750262204
2001-04-01,0.08706896551724164,0.0460393475784916,0.05293191211617834,0.054924739710972316
2001-07-01,-0.03540229885057489,-0.008508436930682041,-0.005184582045650999,-0.00034926376369055247
2001-10-01,-0.05628205128205144,-0.07664277743171478,-0.08234358984774907,-0.07926580490558208
2002-01-01,0.06900932400932369,-0.08902208629432293,-0.09237921501071428,-0.08506644711735324
2002-04-01,-0.04380570409982143,-0.0169274123211151,-0.014967172750149927,-0.010660443519727296
2002-07-01,-0.0018382352941173075,-0.0023664689251651997,0.0010269935897330856,0.00512358087843418
2002-10-01,-0.1580357142857145,-0.02959505539028454,-0.028856243212456632,-0.024337726283266067
2003-01-01,0.0878151260504203,-0.008621422686174107,-0.007159354812561594,-0.004212884445482629
2003-04-01,-0.00989304812834213,0.03916266886894864,0.04267607503785688,0.04201387423392324
2003-07-01,-0.004377104377105034,-0.07073071962339039,-0.06972273797045678,-0.06013732072356084
2003-10-01,-0.0018399044205490434,0.00899202945180606,0.011304507829280244,0.012969779063252815
2004-01-01,-0.03704898446833971,-0.05931174502406338,-0.05783774628091025,-0.04912659461479556
2004-04-01,0.08602962962962968,0.05156604817871618,0.051776873449767155,0.046735586936820145
2004-07-01,0.006600000000000161,0.04843408303647633,0.054324303136107116,0.054964144089998467
2004-10-01,-0.012599999999999945,-0.06541655992529571,-0.06668109881353003,-0.05997794112043789
2005-01-01,-0.0058545454545448905,0.015723844021210714,0.019456308797117513,0.021733978944508722
2005-04-01,0.028565656565656017,-0.010297629138762955,-0.008013140176232524,-0.0041544244480906725
2005-07-01,0.1776996996997,0.014656424133017446,0.01903360102095056,0.02211793572683425
2005-10-01,-0.1679075850043592,0.07105020874849505,0.09455162999179625,0.11463217358206927
2006-01-01,-0.02086240947992124,-0.03751711629074797,-0.03732570767364474,-0.03243294336802913
2006-04-01,-0.007453316326530679,-0.013719791916997747,-0.011546419154030327,-0.007398158411138911
2006-07-01,0.1298583333333334,0.04923526613482477,0.05505585736131173,0.05552839058980081
2006-10-01,-0.05553278985507237,-0.03422765010765223,-0.035438124357993595,-0.03270557184046403
2007-01-01,-0.16844565217391327,-0.12010900212517531,-0.13160889383267552,-0.1296957432930739
2007-04-01,0.06136934338952971,0.03744035604756189,0.03746871856636448,0.03390699749796345
2007-07-01,-0.013200371057513927,0.05229772939325549,0.05605758984193662,0.05411900398139268
2007-10-01,0.02819696969696972,-0.03230617344548474,-0.030538174070411594,-0.024647530674858788
2008-01-01,0.035680000000000156,0.037961173150298684,0.04216445617257507,0.042316204254470115
2008-04-01,0.055931111111111154,0.022089206270750297,0.02701187473836277,0.029783328967483445
2008-07-01,-0.06551761517615162,0.04423195790394498,0.05414359803809815,0.05983641371590106
2008-10-01,0.0821795537104304,0.04447545258950515,0.05052083457020183,0.05179508044691986
2009-01-01,-0.18645766503000516,-0.2777661564446136,-0.31387169647847973,-0.3206057470703996
2009-04-01,0.06544219114219096,-0.006457519496990197,-0.004883512218812091,-0.0021025151681839955
2009-07-01,0.07867909090909109,-0.00017533694811981,0.002260901555873881,0.005095654645864834
2009-10-01,-0.20163470588235288,0.032938838210900316,0.04015029576119977,0.04412936413795211
2010-01-01,0.04257026143790821,0.02748962018880645,0.025178365012598045,0.02105094576843007
2010-04-01,0.0295329059829057,-0.029821851011135422,-0.02717545270494827,-0.020819647268365084
2010-07-01,-0.08917512820512785,-0.09390807437819726,-0.09019220793337154,-0.07555369685895819
2010-10-01,0.012366666666666859,-0.008172842120289313,-0.007201932790169011,-0.00465238752295893
2011-01-01,-0.055713333333333726,0.010987283939483148,0.010130550273377375,0.009048677952549327
2011-04-01,0.2832261904761908,0.09136956086206915,0.07608265661922976,0.05567542143045507
2011-07-01,-0.040518719211822596,0.008778389308890671,0.013970003972651,0.018725518494778944
2011-10-01,-0.04564163793103493,0.045612124830522995,0.0529845353275569,0.05555539524560713
2012-01-01,0.0002364189189187904,-0.058294555554539704,-0.058057452367193674,-0.05065104260225722
2012-04-01,-0.049228009828009345,0.006392519953754849,0.009335056168337196,0.01190593733157729
2012-07-01,0.009201590909091006,-0.0650677449839639,-0.06276182138881696,-0.05264226404582838
2012-10-01,-0.10794544117647042,0.0016956147907752732,0.0037008930008853094,0.005919493747380522
2013-01-01,-0.013882956259426926,-0.02771015605597659,-0.02457841952073967,-0.01813190912878543
2013-04-01,-0.0494219973009451,-0.02881282874840425,-0.025390283369910557,-0.018616659610601445
2013-07-01,-0.060753869969039975,-0.06347205793061103,-0.05339740100732712,-0.03809715083178867
2013-10-01,0.0035038699690401742,0.005464827811136209,0.0020885255811130717,0.0004869956853285253
2014-01-01,0.07493039473684249,-0.04456600289434985,-0.03609323753451303,-0.024509165560731627
2014-04-01,-0.01773828947368461,-0.012288126812006783,-0.011038613574851032,-0.007771917995815086
2014-07-01,-0.0023380566801618485,0.02255146422757287,0.017647292457588327,0.012645944542060151
2014-10-01,-0.08629059829059837,-0.0561509706650182,-0.04725142023319129,-0.033628773372185596
2015-01-01,-0.04471313131313126,-0.09302028265130419,-0.07056671093723503,-0.045359433316412276
2015-04-01,0.03819178628389164,-0.06803293716949865,-0.049804198727288945,-0.030815105578233172
2015-07-01,0.05774356725146168,0.033061282229956114,0.021228489092854654,0.011716995036281092
2015-10-01,-0.05472634920634922,-0.024095987913808188,-0.020589623096671884,-0.014448556071992733
2016-01-01,0.027605714285714456,-0.04148617691207772,-0.032808299109369055,-0.02172020263040999
2016-04-01,0.024771428571428444,-0.03937195129986856,-0.031942988529985755,-0.02165908530370326
2016-07-01,-0.029752100840336304,0.0071362779326533295,0.0039007679320682415,0.0020694190928542758
2016-10-01,0.02606176470588295,-0.02552774340740356,-0.02141720006254834,-0.014797076720162453
2017-01-01,0.18580692599620452,0.019665466308774304,0.013573667421422596,0.008481553058455318
2017-04-01,-0.08030000000000026,0.0024664981119194296,0.00390968654652972,0.005552231833393045
2017-07-01,-0.073251221896383,-0.08784692846435899,-0.0781349040564358,-0.059738453174489385
2017-10-01,-0.06124688057040961,-0.005897714623541472,-0.005977517150831451,-0.00432863145607239
2018-01-01,0.0826271347248575,0.02543516280868073,0.016751381189195596,0.009680381817716922
2018-04-01,0.03077580645161282,0.014286553004808356,0.011157111620944838,0.00827997903523177
2018-07-01,-0.04820000000000002,-0.03306796480319288,-0.028981665384236983,-0.021240481782569237
2018-10-01,-0.02699000000000007,-0.029715223563341105,-0.025418561965675927,-0.018035197995094784
2019-01-01,-0.019956774193548465,-0.05439808861792751,-0.04453678365370155,-0.030739472604051847
2019-04-01,-0.022256350806451497,-0.030182648067351096,-0.025135161540464752,-0.017349138544321942
2019-07-01,0.002820982142857531,-0.005429620287825648,-0.006397777499061607,-0.005188033121410435
2019-10-01,-0.03806415343915415,-0.017670858592252838,-0.015508692104158821,-0.010990976071041674
2020-01-01,0.06733201058201121,0.011578888140243479,0.0051665454700577824,0.0014577033479007025
2020-04-01,-0.13443277310924406,-0.04358311036255179,-0.035709536911842796,-0.02452789811106406
2020-07-01,-0.024610348583877784,-0.07160286198284344,-0.049484372056047096,-0.029038397999166708
2020-10-01,0.07150340740740768,0.10722753285627604,0.060052837306889345,0.027476039100823316
2021-01-01,0.0936108965517235,-0.016571986834070677,-0.014708019968569283,-0.010491786141938741
2021-04-01,0.11480738916256206,0.033765658026844704,0.024846546911510923,0.016244729408255464
2021-07-01,0.10833571428571354,0.17641119412312944,0.16016526872937917,0.12801466783683643
2021-10-01,0.11989642857142924,0.03563404132325133,0.03842394427497618,0.03748088369255395
2022-01-01,-0.09132335164835181,0.12120129222786358,0.14151660881781555,0.14943720079684567
2022-04-01,0.28973344481605334,0.11840708144969392,0.1263324502930275,0.12082775826107818
2022-07-01,0.10732495974235068,0.11217888894928243,0.15499630675345938,0.19739837586578046
2022-10-01,0.17784074074074097,-0.03554267423017347,-0.041233434143365486,-0.04568451704290649
2023-01-01,-0.6248400793650788,-0.09770667763762714,-0.1408330976342614,-0.20114085036268015
2023-04-01,-0.03420714285714288,-0.00013109861349871674,0.001738996517052123,0.004045729976684806
2023-07-01,0.010896428571428363,-0.0444637763957341,-0.0413900415802496,-0.03298682539070473
2023-10-01,0.014928571428571402,0.0024204305254632297,0.0038224155510402924,0.00543600344128988
2024-01-01,-0.1722555555555556,-0.030728351188656862,-0.028568025663403933,-0.02250608163365487
2024-04-01,0.1530519841269844,0.03246310852379983,0.024936124102781395,0.017159225184330225
2024-07-01,-0.12270013227513221,-0.048541504622326016,-0.045516307599652195,-0.036679830646958546
2024-10-01,-0.015953988603988556,-0.04942378276822326,-0.04224633471407918,-0.030496517059025195
