ltfdat,CPI10mn,CPI10mntr,dCPI10mn,CPI10md,CPI10q25,CPI10q75,CPI10Cmn,CPI10Cmntr,CPI10Cmd,dCPI10Cmn,dCPI10Cmd
1991-10-01,3.897638888888889,3.88953125,,4.0,3.5,4.5,3.897638888888889,3.88953125,4.0,,
1992-01-01,3.783333333333333,3.703125,-0.11430555555555566,3.7,3.475,4.0,3.783333333333333,3.703125,3.7,-0.18015625000000002,-0.19999999999999996
1992-04-01,4.019444444444444,3.95,0.23611111111111072,3.9,3.5,4.5,4.019444444444444,3.95,3.9,0.17741935483870971,0.10000000000000009
1992-07-01,3.764705882352941,3.716666666666667,-0.2547385620915028,3.75,3.25,4.0,3.764705882352941,3.716666666666667,3.75,-0.23214285714285715,-0.20000000000000018
1992-10-01,3.644117647058824,3.6166666666666667,-0.12058823529411722,3.6,3.0,4.0,3.644117647058824,3.6166666666666667,3.6,-0.08275862068965519,0.0
1993-01-01,3.551612903225806,3.5185185185185186,-0.09250474383301777,3.5,3.0,4.0,3.551612903225806,3.5185185185185186,3.5,-0.05384615384615381,0.0
1993-04-01,3.8757575757575755,3.7275862068965515,0.3241446725317694,3.7,3.4,4.0,3.8757575757575755,3.7275862068965515,3.7,0.29130434782608694,0.09999999999999964
1993-07-01,3.3344117647058824,3.3073333333333332,-0.5413458110516931,3.45,3.0,3.5,3.3344117647058824,3.3073333333333332,3.45,-0.3011538461538461,-0.2999999999999998
1993-10-01,3.55625,3.439285714285714,0.2218382352941175,3.45,3.0,3.8,3.55625,3.439285714285714,3.45,0.00519999999999996,0.0
1994-01-01,3.338461538461538,3.345833333333333,-0.21778846153846176,3.45,3.1,3.5,3.338461538461538,3.345833333333333,3.45,-0.004545454545454509,0.0
1994-04-01,3.456666666666666,3.4269230769230767,0.11820512820512796,3.5,3.05,3.6750000000000003,3.456666666666666,3.4269230769230767,3.5,-0.009090909090909078,0.0
1994-07-01,3.4038461538461537,3.375,-0.052820512820512366,3.5,3.0,3.775,3.4038461538461537,3.375,3.5,-0.10999999999999999,-0.04999999999999982
1994-10-01,3.488461538461538,3.454166666666666,0.08461538461538431,3.5,3.05,3.775,3.488461538461538,3.454166666666666,3.5,0.05294117647058823,0.0
1995-01-01,3.3642857142857143,3.329166666666667,-0.12417582417582373,3.3,3.0,3.5,3.3642857142857143,3.329166666666667,3.3,-0.07000000000000002,0.0
1995-04-01,3.364444444444444,3.3564102564102565,0.0001587301587298029,3.35,3.0,3.7,3.364444444444444,3.3564102564102565,3.35,-0.0023809523809523512,0.0
1995-07-01,3.21595744680851,3.2060975609756093,-0.14848699763593398,3.2,3.0,3.5,3.21595744680851,3.2060975609756093,3.2,-0.16714285714285712,0.0
1995-10-01,3.025,3.0166666666666666,-0.19095744680851023,3.0,2.7125000000000004,3.2,3.025,3.0166666666666666,3.0,-0.1676470588235294,-0.02499999999999991
1996-01-01,2.9994736842105265,2.97,-0.025526315789473397,3.0,2.7,3.1500000000000004,2.9994736842105265,2.97,3.0,-0.07322580645161293,0.0
1996-04-01,3.0513513513513515,3.0424242424242425,0.05187766714082498,3.0,2.8,3.3,3.0513513513513515,3.0424242424242425,3.0,0.11857142857142856,0.0
1996-07-01,3.0337500000000004,3.0161764705882357,-0.017601351351351102,3.0,2.8,3.3125,3.0337500000000004,3.0161764705882357,3.0,-0.09107142857142855,0.0
1996-10-01,2.9953125000000003,2.9696428571428575,-0.038437500000000124,3.0,2.6750000000000003,3.2125000000000004,2.9953125000000003,2.9696428571428575,3.0,-0.07884615384615384,0.0
1997-01-01,2.9325,2.9178125,-0.06281250000000016,3.0,2.5,3.2625,2.9325,2.9178125,3.0,-0.08444444444444447,0.0
1997-04-01,2.886111111111111,2.875,-0.046388888888889035,2.8499999999999996,2.5,3.2,2.886111111111111,2.875,2.8499999999999996,-0.0506666666666667,0.0
1997-07-01,2.8878787878787877,2.8810344827586207,0.0017676767676766403,3.0,2.5,3.1,2.8878787878787877,2.8810344827586207,3.0,-0.08333333333333333,0.0
1997-10-01,2.708333333333333,2.703125,-0.17954545454545467,2.6500000000000004,2.5,3.0,2.708333333333333,2.703125,2.6500000000000004,-0.09814814814814812,0.0
1998-01-01,2.6177419354838714,2.6074074074074076,-0.09059139784946169,2.6,2.3,3.0,2.6177419354838714,2.6074074074074076,2.6,-0.10178571428571428,0.0
1998-04-01,2.435185185185185,2.443478260869565,-0.18255675029868623,2.5,2.1500000000000004,2.5,2.435185185185185,2.443478260869565,2.5,-0.07500000000000004,0.0
1998-07-01,2.5900000000000003,2.5846153846153848,0.15481481481481518,2.5,2.4,2.8,2.5900000000000003,2.5846153846153848,2.5,0.06842105263157892,0.0
1998-10-01,2.5300000000000002,2.503846153846154,-0.06000000000000005,2.5,2.2125000000000004,2.875,2.5300000000000002,2.503846153846154,2.5,-0.1166666666666667,-0.09999999999999964
1999-01-01,2.379032258064516,2.3425925925925926,-0.15096774193548423,2.3,2.0,2.5,2.379032258064516,2.3425925925925926,2.3,-0.1386363636363636,-0.050000000000000044
1999-04-01,2.4338235294117645,2.435,0.05479127134724848,2.5,2.2,2.575,2.4338235294117645,2.435,2.5,0.023809523809523808,0.0
1999-07-01,2.5042857142857144,2.5016129032258068,0.07046218487394995,2.5,2.3,2.6,2.5042857142857144,2.5016129032258068,2.5,0.08518518518518521,0.0
1999-10-01,2.405,2.3970588235294117,-0.09928571428571464,2.5,2.2,2.5,2.405,2.3970588235294117,2.5,-0.05185185185185185,0.0
2000-01-01,2.505882352941176,2.5,0.1008823529411762,2.5,2.3499999999999996,2.6,2.505882352941176,2.5,2.5,0.017857142857142825,0.0
2000-04-01,2.676666666666667,2.623076923076923,0.1707843137254912,2.5,2.5,2.8,2.676666666666667,2.623076923076923,2.5,0.09130434782608696,0.0
2000-07-01,2.5306451612903222,2.505555555555556,-0.14602150537634495,2.5,2.2,2.725,2.5306451612903222,2.505555555555556,2.5,0.02173913043478263,0.0
2000-10-01,2.581818181818182,2.5689655172413794,0.05117302052785977,2.5,2.3,2.8,2.581818181818182,2.5689655172413794,2.5,0.04629629629629628,0.0
2001-01-01,2.525,2.5216666666666665,-0.0568181818181821,2.5,2.3249999999999997,2.7375,2.525,2.5216666666666665,2.5,-0.03214285714285712,0.0
2001-04-01,2.6120689655172415,2.59,0.08706896551724164,2.5,2.5,2.75,2.6120689655172415,2.59,2.5,0.10185185185185185,0.0
2001-07-01,2.5766666666666667,2.576923076923077,-0.03540229885057489,2.5,2.5,2.8,2.5766666666666667,2.576923076923077,2.5,-0.0454545454545455,0.0
2001-10-01,2.5203846153846152,2.53875,-0.05628205128205144,2.55,2.4,2.8,2.5203846153846152,2.53875,2.55,-0.07499999999999998,0.0
2002-01-01,2.589393939393939,2.5810344827586205,0.06900932400932369,2.5,2.35,2.8,2.589393939393939,2.5810344827586205,2.5,0.02894736842105267,0.0
2002-04-01,2.5455882352941175,2.5283333333333338,-0.04380570409982143,2.5,2.4,2.7375,2.5455882352941175,2.5283333333333338,2.5,-0.0285714285714286,0.0
2002-07-01,2.54375,2.5375,-0.0018382352941173075,2.5,2.4,2.7,2.54375,2.5375,2.5,-0.02166666666666665,0.0
2002-10-01,2.3857142857142857,2.3645833333333335,-0.1580357142857145,2.45,2.075,2.525,2.3857142857142857,2.3645833333333335,2.45,-0.08750000000000001,0.0
2003-01-01,2.473529411764706,2.4783333333333335,0.0878151260504203,2.5,2.3,2.6375,2.473529411764706,2.4783333333333335,2.5,0.11363636363636362,0.0
2003-04-01,2.463636363636364,2.45,-0.00989304812834213,2.5,2.2,2.7,2.463636363636364,2.45,2.5,-0.024074074074074053,0.0
2003-07-01,2.459259259259259,2.4630434782608694,-0.004377104377105034,2.5,2.275,2.6500000000000004,2.459259259259259,2.4630434782608694,2.5,0.013636363636363608,0.0
2003-10-01,2.4574193548387098,2.4566666666666666,-0.0018399044205490434,2.5,2.2,2.7,2.4574193548387098,2.4566666666666666,2.5,0.10238095238095238,0.0
2004-01-01,2.42037037037037,2.4391304347826086,-0.03704898446833971,2.5,2.175,2.775,2.42037037037037,2.4391304347826086,2.5,-0.00869565217391309,0.0
2004-04-01,2.5063999999999997,2.513478260869565,0.08602962962962968,2.5,2.3,2.75,2.5063999999999997,2.513478260869565,2.5,0.06388888888888895,0.0
2004-07-01,2.513,2.5283333333333333,0.006600000000000161,2.5,2.3,2.8,2.513,2.5283333333333333,2.5,-0.019444444444444473,0.0
2004-10-01,2.5004,2.511304347826087,-0.012599999999999945,2.5,2.4,2.5,2.5004,2.511304347826087,2.5,0.005882352941176502,0.0
2005-01-01,2.494545454545455,2.4541379310344826,-0.0058545454545448905,2.45,2.3,2.5,2.494545454545455,2.4541379310344826,2.45,-0.040869565217391324,0.0
2005-04-01,2.523111111111111,2.495897435897436,0.028565656565656017,2.5,2.39,2.6,2.523111111111111,2.495897435897436,2.5,0.010000000000000033,0.0
2005-07-01,2.700810810810811,2.597878787878788,0.1776996996997,2.5,2.4,2.7,2.700810810810811,2.597878787878788,2.5,0.017500000000000022,0.0
2005-10-01,2.532903225806452,2.5285185185185184,-0.1679075850043592,2.5,2.3,2.745,2.532903225806452,2.5285185185185184,2.5,0.023703703703703657,0.0
2006-01-01,2.5120408163265306,2.4986046511627906,-0.02086240947992124,2.5,2.3,2.7,2.5120408163265306,2.4986046511627906,2.5,-0.04642857142857142,0.0
2006-04-01,2.5045875,2.4891714285714284,-0.007453316326530679,2.5,2.275,2.7,2.5045875,2.4891714285714284,2.5,-0.010110344827586227,0.0
2006-07-01,2.6344458333333334,2.570319047619048,0.1298583333333334,2.5,2.375,2.7625,2.6344458333333334,2.570319047619048,2.5,-0.023735999999999962,0.0
2006-10-01,2.578913043478261,2.52325,-0.05553278985507237,2.5,2.4,2.6875,2.578913043478261,2.52325,2.5,-0.08299999999999999,0.0
2007-01-01,2.4104673913043477,2.3835,-0.16844565217391327,2.3499999999999996,2.2,2.6,2.4104673913043477,2.3835,2.3499999999999996,-0.0313157894736842,0.0
2007-04-01,2.4718367346938774,2.423720930232558,0.06136934338952971,2.4,2.2,2.6,2.4718367346938774,2.423720930232558,2.4,0.020962499999999985,0.0
2007-07-01,2.4586363636363635,2.4323684210526317,-0.013200371057513927,2.4,2.2,2.7,2.4586363636363635,2.4323684210526317,2.4,0.020789473684210556,0.0
2007-10-01,2.4868333333333332,2.437371794871795,0.02819696969696972,2.4,2.2,2.6,2.4868333333333332,2.437371794871795,2.4,-0.016824324324324357,0.0
2008-01-01,2.5225133333333334,2.479823076923077,0.035680000000000156,2.5,2.2,2.75,2.5225133333333334,2.479823076923077,2.5,0.024276315789473705,0.0
2008-04-01,2.5784444444444445,2.52,0.055931111111111154,2.5,2.3,2.7,2.5784444444444445,2.52,2.5,0.023054285714285694,0.0
2008-07-01,2.512926829268293,2.4751428571428575,-0.06551761517615162,2.5,2.2,2.7,2.512926829268293,2.4751428571428575,2.5,-0.029411764705882353,0.0
2008-10-01,2.5951063829787233,2.5678048780487805,0.0821795537104304,2.5,2.3,2.775,2.5951063829787233,2.5678048780487805,2.5,0.13757575757575755,0.03000000000000025
2009-01-01,2.408648717948718,2.4045714285714284,-0.18645766503000516,2.4,2.0,2.725,2.408648717948718,2.4045714285714284,2.4,-0.13146388888888888,-0.10000000000000009
2009-04-01,2.474090909090909,2.431842105263158,0.06544219114219096,2.5,2.0,2.8,2.474090909090909,2.431842105263158,2.5,-0.01220857142857143,0.0
2009-07-01,2.55277,2.5016576923076923,0.07867909090909109,2.5,2.1107750000000003,2.8,2.55277,2.5016576923076923,2.5,-0.012746428571428547,0.0
2009-10-01,2.3511352941176473,2.30762,-0.20163470588235288,2.2626999999999997,1.9207999999999998,2.6750000000000003,2.3511352941176473,2.30762,2.2626999999999997,-0.16989545454545452,-0.09999999999999987
2010-01-01,2.3937055555555555,2.3763843749999998,0.04257026143790821,2.3899999999999997,2.13,2.531075,2.3937055555555555,2.3763843749999998,2.3899999999999997,0.11182666666666667,0.10000000000000009
2010-04-01,2.4232384615384612,2.3830371428571424,0.0295329059829057,2.4,2.0,2.5860000000000003,2.4232384615384612,2.3830371428571424,2.4,0.019178787878787858,0.0
2010-07-01,2.3340633333333334,2.331611538461538,-0.08917512820512785,2.3,2.0,2.5775,2.3340633333333334,2.331611538461538,2.3,-0.20592962962962963,-0.09000000000000008
2010-10-01,2.3464300000000002,2.285505882352941,0.012366666666666859,2.2,2.0,2.7,2.3464300000000002,2.285505882352941,2.2,0.034455555555555586,0.0
2011-01-01,2.2907166666666665,2.30205625,-0.055713333333333726,2.3,2.0,2.5,2.2907166666666665,2.30205625,2.3,0.014331249999999976,0.0
2011-04-01,2.5739428571428573,2.5021870967741937,0.2832261904761908,2.4,2.1,2.6827,2.5739428571428573,2.5021870967741937,2.4,0.1900758620689655,0.10000000000000009
2011-07-01,2.5334241379310347,2.44,-0.040518719211822596,2.4,2.2,2.7,2.5334241379310347,2.44,2.4,-0.07465199999999993,0.0
2011-10-01,2.4877825,2.4474970588235294,-0.04564163793103493,2.5,2.13,2.7125000000000004,2.4877825,2.4474970588235294,2.5,-0.03203461538461542,0.0
2012-01-01,2.4880189189189186,2.414266666666667,0.0002364189189187904,2.3,2.1,2.7,2.4880189189189186,2.414266666666667,2.3,0.02780588235294119,0.0
2012-04-01,2.4387909090909092,2.437596551724138,-0.049228009828009345,2.48,2.2,2.7,2.4387909090909092,2.437596551724138,2.48,0.020109677419354887,0.0
2012-07-01,2.4479925000000002,2.4140558823529417,0.009201590909091006,2.3499999999999996,2.1,2.7,2.4479925000000002,2.4140558823529417,2.3499999999999996,-0.020335483870967758,0.0
2012-10-01,2.34004705882353,2.350123333333334,-0.10794544117647042,2.3,2.2,2.6,2.34004705882353,2.350123333333334,2.3,-0.05348709677419358,0.0
2013-01-01,2.326164102564103,2.3243,-0.013882956259426926,2.3,2.075,2.55,2.326164102564103,2.3243,2.3,-0.008039999999999995,0.0
2013-04-01,2.276742105263158,2.286311764705882,-0.0494219973009451,2.3,2.0,2.571175,2.276742105263158,2.286311764705882,2.3,-0.0640055555555556,-0.029649999999999954
2013-07-01,2.215988235294118,2.2347866666666665,-0.060753869969039975,2.205,2.0,2.5,2.215988235294118,2.2347866666666665,2.205,-0.026710344827586212,0.0
2013-10-01,2.219492105263158,2.2392029411764707,0.0035038699690401742,2.3,2.0,2.5,2.219492105263158,2.2392029411764707,2.3,-0.03226296296296298,0.0
2014-01-01,2.2944225000000005,2.305029411764706,0.07493039473684249,2.3,2.075,2.5,2.2944225000000005,2.305029411764706,2.3,0.037268571428571456,0.0
2014-04-01,2.276684210526316,2.273941176470588,-0.01773828947368461,2.25,2.025,2.5,2.276684210526316,2.273941176470588,2.25,0.006774285714285729,0.0
2014-07-01,2.274346153846154,2.2752057142857143,-0.0023380566801618485,2.2,2.0,2.5,2.274346153846154,2.2752057142857143,2.2,0.019177142857142872,0.0
2014-10-01,2.1880555555555556,2.1881250000000003,-0.08629059829059837,2.2,1.9975,2.4,2.1880555555555556,2.1881250000000003,2.2,-0.08175000000000002,-0.03400000000000014
2015-01-01,2.1433424242424244,2.1424241379310343,-0.04471313131313126,2.1,2.0,2.3,2.1433424242424244,2.1424241379310343,2.1,-0.009989655172413795,0.0
2015-04-01,2.181534210526316,2.1613176470588233,0.03819178628389164,2.135,2.0,2.3,2.181534210526316,2.1613176470588233,2.135,-0.03685714285714283,0.0
2015-07-01,2.2392777777777777,2.2157500000000003,0.05774356725146168,2.1500000000000004,2.0,2.5,2.2392777777777777,2.2157500000000003,2.1500000000000004,0.08995625000000002,0.0
2015-10-01,2.1845514285714285,2.1527677419354836,-0.05472634920634922,2.15,1.9565000000000001,2.3,2.1845514285714285,2.1527677419354836,2.15,-0.03427419354838709,0.0
2016-01-01,2.212157142857143,2.1979193548387097,0.027605714285714456,2.12,2.0,2.4,2.212157142857143,2.1979193548387097,2.12,0.02675624999999999,0.010000000000000009
2016-04-01,2.2369285714285714,2.2194354838709676,0.024771428571428444,2.2,2.03315,2.4,2.2369285714285714,2.2194354838709676,2.2,-0.011709677419354816,0.0
2016-07-01,2.207176470588235,2.184613333333333,-0.029752100840336304,2.1500000000000004,2.0,2.4,2.207176470588235,2.184613333333333,2.1500000000000004,-0.04326666666666668,0.0
2016-10-01,2.233238235294118,2.223,0.02606176470588295,2.2161,2.0,2.393675,2.233238235294118,2.223,2.2161,0.058432258064516115,0.0
2017-01-01,2.4190451612903225,2.3514962962962964,0.18580692599620452,2.3,2.1550000000000002,2.5,2.4190451612903225,2.3514962962962964,2.3,0.10654666666666669,0.01265000000000005
2017-04-01,2.3387451612903223,2.303744444444444,-0.08030000000000026,2.3,2.1,2.41735,2.3387451612903223,2.303744444444444,2.3,-0.03191111111111112,0.0
2017-07-01,2.2654939393939393,2.256068965517241,-0.073251221896383,2.25,2.1,2.4,2.2654939393939393,2.256068965517241,2.25,-0.0865222222222222,-0.07000000000000028
2017-10-01,2.2042470588235297,2.19378,-0.06124688057040961,2.2,2.0125,2.3,2.2042470588235297,2.19378,2.2,-0.04722999999999997,0.0
2018-01-01,2.286874193548387,2.2478925925925926,0.0826271347248575,2.25,2.075,2.4,2.286874193548387,2.2478925925925926,2.25,0.08550689655172407,0.04999999999999982
2018-04-01,2.31765,2.269341666666667,0.03077580645161282,2.3,2.1,2.3745000000000003,2.31765,2.269341666666667,2.3,0.016707407407407417,0.0
2018-07-01,2.26945,2.234873076923077,-0.04820000000000002,2.2,2.1,2.3,2.26945,2.234873076923077,2.2,-0.035659999999999956,0.0
2018-10-01,2.24246,2.242911538461539,-0.02699000000000007,2.21,2.1,2.375,2.24246,2.242911538461539,2.21,-0.05343200000000001,0.0
2019-01-01,2.2225032258064514,2.196207407407407,-0.019956774193548465,2.2,2.0,2.3,2.2225032258064514,2.196207407407407,2.2,-0.0453375,-0.07804999999999995
2019-04-01,2.200246875,2.1859964285714284,-0.022256350806451497,2.2,2.075,2.3,2.200246875,2.1859964285714284,2.2,-0.004987499999999978,0.0
2019-07-01,2.2030678571428575,2.1773291666666665,0.002820982142857531,2.2,2.0,2.3,2.2030678571428575,2.1773291666666665,2.2,0.010692307692307685,0.0
2019-10-01,2.1650037037037033,2.160434782608695,-0.03806415343915415,2.2,2.0,2.3,2.1650037037037033,2.160434782608695,2.2,-0.06253333333333334,0.0
2020-01-01,2.2323357142857145,2.200225,0.06733201058201121,2.2,2.085,2.3,2.2323357142857145,2.200225,2.2,0.09241200000000001,0.04449999999999976
2020-04-01,2.0979029411764705,2.0989566666666666,-0.13443277310924406,2.135,1.9249999999999998,2.3,2.0979029411764705,2.0989566666666666,2.135,-0.16913703703703706,-0.10000000000000009
2020-07-01,2.0732925925925927,2.0747347826086955,-0.024610348583877784,2.03,1.9,2.25,2.0732925925925927,2.0747347826086955,2.03,0.0016749999999999914,0.0
2020-10-01,2.1447960000000004,2.143039130434782,0.07150340740740768,2.12,2.0,2.26,2.1447960000000004,2.143039130434782,2.12,0.09215789473684212,0.04259999999999997
2021-01-01,2.238406896551724,2.2258,0.0936108965517235,2.2,2.1,2.4,2.238406896551724,2.2258,2.2,0.08495000000000005,0.10000000000000009
2021-04-01,2.353214285714286,2.31625,0.11480738916256206,2.3,2.2,2.5,2.353214285714286,2.31625,2.3,0.12216153846153843,0.0827500000000001
2021-07-01,2.4615499999999995,2.450975,0.10833571428571354,2.4367,2.275,2.6,2.4615499999999995,2.450975,2.4367,0.0897461538461538,0.14500000000000002
2021-10-01,2.5814464285714287,2.5616875,0.11989642857142924,2.55,2.275,2.8,2.5814464285714287,2.5616875,2.55,0.12911923076923076,0.07499999999999973
2022-01-01,2.490123076923077,2.4768,-0.09132335164835181,2.49815,2.201725,2.6,2.490123076923077,2.4768,2.49815,-0.13072083333333334,-0.02499999999999991
2022-04-01,2.7798565217391302,2.742857142857143,0.28973344481605334,2.8,2.55,2.975,2.7798565217391302,2.742857142857143,2.8,0.28440000000000004,0.2999999999999998
2022-07-01,2.887181481481481,2.845821739130435,0.10732495974235068,2.8,2.6500000000000004,3.1,2.887181481481481,2.845821739130435,2.8,0.14623636363636364,0.10000000000000009
2022-10-01,3.065022222222222,3.024156521739131,0.17784074074074097,2.95,2.8,3.2,3.065022222222222,3.024156521739131,2.95,0.1814833333333333,0.09999999999999964
2023-01-01,2.440182142857143,2.4002916666666665,-0.6248400793650788,2.37,2.2,2.6,2.440182142857143,2.4002916666666665,2.37,-0.6137217391304348,-0.6999999999999997
2023-04-01,2.405975,2.3919708333333336,-0.03420714285714288,2.3554500000000003,2.2,2.5,2.405975,2.3919708333333336,2.3554500000000003,-0.0020708333333333364,0.0
2023-07-01,2.4168714285714286,2.4134333333333333,0.010896428571428363,2.4,2.2,2.6,2.4168714285714286,2.4134333333333333,2.4,-0.0015173913043478424,0.0
2023-10-01,2.4318,2.4265,0.014928571428571402,2.4,2.3,2.56,2.4318,2.4265,2.4,0.021481818181818216,0.0
2024-01-01,2.2595444444444444,2.258430434782609,-0.1722555555555556,2.24,2.1,2.3899999999999997,2.2595444444444444,2.258430434782609,2.24,-0.1547590909090909,-0.0950000000000002
2024-04-01,2.4125964285714288,2.398029166666667,0.1530519841269844,2.325,2.2375,2.52,2.4125964285714288,2.398029166666667,2.325,0.13529599999999997,0.10000000000000009
2024-07-01,2.2898962962962965,2.2941391304347825,-0.12270013227513221,2.3,2.1561500000000002,2.4,2.2898962962962965,2.2941391304347825,2.3,-0.10815217391304349,-0.050000000000000266
2024-10-01,2.273942307692308,2.2655208333333334,-0.015953988603988556,2.225,2.1792249999999997,2.3925,2.273942307692308,2.2655208333333334,2.225,-0.03784999999999996,0.0
