fdat,FR0,FR1,FR2,FR3,FR4,CPI10mn,CPI10mntr,dCPI10mn,CPI10md,CPI10q25,CPI10q75,CPI10Cmn,CPI10Cmntr,CPI10Cmd,dCPI10Cmn,dCPI10Cmd,rhob,rat1,rat2,FR0shift,FR0shift_2
1981-10-01,,,,,,,,,,,,,,,,,,,,,
1982-01-01,-2.7777777777777772,-2.3333333333333335,-1.5333333333333332,-1.2833333333333334,-1.9000000000000001,,,,,,,,,,,,,,,,
1982-04-01,-2.6571428571428575,-2.7666666666666666,-1.0333333333333334,-0.6523809523809524,-0.8380952380952381,,,,,,,,,,,,,,,,
1982-07-01,2.166666666666666,2.1722222222222225,0.38333333333333325,0.3666666666666665,0.6444444444444444,,,,,,,,,,,,,,,,
1982-10-01,-0.22000000000000014,-1.5999999999999999,-0.9049999999999997,-0.45,-0.41500000000000004,,,,,,,,,,,,,,,,
1983-01-01,-2.43125,-2.6437500000000003,-1.3812499999999999,-1.00625,-0.8562500000000002,,,,,,,,,,,,,,,,
1983-04-01,-2.768181818181818,-0.4454545454545455,-0.054545454545454605,-0.022727272727272638,-0.17727272727272736,,,,,,,,,,,,,,,,
1983-07-01,0.24444444444444458,-0.30000000000000004,-0.11111111111111106,-0.1611111111111111,-0.12222222222222226,,,,,,,,,,,,,,,,
1983-10-01,-0.00999999999999992,0.05499999999999994,0.07999999999999996,-0.1,-0.075,,,,,,,,,,,,,,,,
1984-01-01,-1.06,-0.7333333333333331,-0.3133333333333333,-0.09333333333333335,-0.3266666666666667,,,,,,,,,,,,,,,,
1984-04-01,0.388888888888889,-0.022222222222222292,-0.04444444444444443,0.23333333333333353,0.4111111111111112,,,,,,,,,,,,,,,,
1984-07-01,-0.7166666666666666,-1.2166666666666663,-0.7722222222222223,-0.5833333333333334,-0.5833333333333334,,,,,,,,,,,,,,,,
1984-10-01,-0.07692307692307689,-0.7538461538461539,-0.7923076923076923,-0.9384615384615386,-0.8461538461538461,,,,,,,,,,,,,,,,
1985-01-01,-0.7846153846153846,-0.9846153846153847,-0.7,-0.6307692307692307,-0.6615384615384615,,,,,,,,,,,,,,,,
1985-04-01,-0.19999999999999993,0.32000000000000006,0.05333333333333332,-0.006666666666666584,-0.07999999999999992,,,,,,,,,,,,,,,,
1985-07-01,0.012500000000000094,-0.7187499999999998,-0.45624999999999993,-0.26249999999999996,-0.17499999999999996,,,,,,,,,,,,,,,,
1985-10-01,-0.8578947368421052,-0.6105263157894737,-0.6157894736842104,-0.5947368421052632,-0.4421052631578948,,,,,,,,,,,,,,,,
1986-01-01,0.794736842105263,-0.531578947368421,-0.6736842105263158,-0.4736842105263159,-0.26842105263157895,,,,,,,,,,,,,,,,
1986-04-01,-1.4400000000000002,-3.3400000000000003,-1.06,-0.6400000000000001,-0.6066666666666668,,,,,,,,,,,,,,,,
1986-07-01,0.02142857142857137,0.32857142857142857,-0.21428571428571422,-0.42142857142857154,-0.2,,,,,,,,,,,,,,,,
1986-10-01,-0.014285714285714204,-0.09285714285714278,-0.06428571428571425,-0.07142857142857142,-0.04999999999999998,,,,,,,,,,,,,,,,
1987-01-01,-0.26923076923076933,0.25384615384615394,0.2153846153846154,0.21538461538461545,0.22307692307692314,,,,,,,,,,,,,,,,
1987-04-01,1.15,0.7777777777777779,0.47777777777777786,0.3555555555555555,0.3722222222222222,,,,,,,,,,,,,,,,
1987-07-01,0.4222222222222224,-0.03333333333333336,0.06111111111111109,0.2222222222222222,0.19444444444444448,,,,,,,,,,,,,,,,
1987-10-01,-0.20833333333333334,-0.3,-0.325,-0.4666666666666666,-0.43333333333333335,,,,,,,,,,,,,,,,
1988-01-01,-0.58,-0.4699999999999999,-0.05999999999999996,4.4408920985006264e-17,0.039999999999999994,,,,,,,,,,,,,,,,
1988-04-01,-0.8857142857142856,0.00714285714285715,0.22857142857142865,0.25000000000000006,0.20714285714285716,,,,,,,,,,,,,,,,
1988-07-01,0.2846153846153846,0.32307692307692304,0.4615384615384617,0.2846153846153846,0.3153846153846154,,,,,,,,,,,,,,,,
1988-10-01,0.2818181818181817,-0.0727272727272728,-0.08181818181818185,-0.09999999999999996,-0.10000000000000005,,,,,,,,,,,,,,,,
1989-01-01,-0.6600000000000001,-0.32,-0.13999999999999996,-0.040000000000000126,-0.039999999999999855,,,,,,,,,,,,,,,,
1989-04-01,0.5900000000000001,0.9400000000000002,0.19000000000000022,0.1,-0.10000000000000009,,,,,,,,,,,,,,,,
1989-07-01,0.11111111111111122,-1.4444444444444446,-1.2000000000000002,-1.088888888888889,-0.9777777777777779,,,,,,,,,,,,,,,,
1989-10-01,-1.3181818181818183,-0.3454545454545454,-0.30000000000000004,-0.24545454545454548,-0.29090909090909084,,,,,,,,,,,,,,,,
1990-01-01,-0.175,0.55,0.125,0.13749999999999996,0.26250000000000007,,,,,,,,,,,,,,,,
1990-04-01,1.7233333333333334,-0.7849999999999998,-0.3066666666666666,-0.07666666666666666,0.20166666666666658,,,,,,,,,,,,,,,,
1990-07-01,-0.30000000000000016,1.2828571428571425,0.5328571428571428,0.6157142857142857,-0.4128571428571428,,,,,,,,,,,,,,,,
1990-10-01,0.8400000000000001,3.2310000000000003,0.889,0.3980000000000001,0.1609999999999998,,,,,,,,,,,,,,,,
1991-01-01,-0.8547368421052627,-1.5410526315789475,-0.826315789473684,-0.2526315789473685,-0.14421052631578943,,,,,,,,,,,,,,,,
1991-04-01,-0.3203846153846154,-0.24115384615384616,0.026153846153846142,0.039230769230769215,0.09423076923076924,,,,,,,,,,,,,,,,
1991-07-01,-0.6315999999999999,-0.3767999999999999,-0.11599999999999994,-0.06519999999999998,-0.040399999999999894,,,,,,,,,,,,,,,,
1991-10-01,-0.2973333333333333,-0.3276666666666666,-0.4003333333333334,-0.2733333333333334,-0.18766666666666662,3.897638888888889,3.88953125,,4.0,3.5,4.5,3.897638888888889,3.88953125,4.0,,,0.7055407838834024,0.20775298616059648,0.29445921611659764,,
1992-01-01,-0.06562499999999982,-0.44843750000000004,-0.37031250000000004,-0.31562499999999993,-0.22812500000000008,3.783333333333333,3.703125,-0.11430555555555566,3.7,3.475,4.0,3.783333333333333,3.703125,3.7,-0.18015625000000002,-0.19999999999999996,0.7200135055288259,0.20159405738491729,0.2799864944711741,-0.013633789716789108,-0.00401459503270425
1992-04-01,0.2888888888888888,0.05185185185185185,-0.11851851851851851,0.003703703703703674,0.13333333333333333,4.019444444444444,3.95,0.23611111111111072,3.9,3.5,4.5,4.019444444444444,3.95,3.9,0.17741935483870971,0.10000000000000009,0.6901184547424103,0.2138549731663581,0.3098815452575897,0.05823828324453165,0.01630593276965573
1992-07-01,-0.4038461538461541,-0.2546153846153846,-0.32499999999999996,-0.4126923076923076,-0.5476923076923076,3.764705882352941,3.716666666666667,-0.2547385620915028,3.75,3.25,4.0,3.764705882352941,3.716666666666667,3.75,-0.23214285714285715,-0.20000000000000018,0.7223720078054012,0.20055069014459456,0.27762799219459877,-0.0863645083941062,-0.026762767316577705
1992-10-01,-0.42812499999999987,-0.06562499999999999,-0.06250000000000004,-0.065625,-0.04062499999999998,3.644117647058824,3.6166666666666667,-0.12058823529411722,3.6,3.0,4.0,3.644117647058824,3.6166666666666667,3.6,-0.08275862068965519,0.0,0.7376402067537574,0.19352713213403144,0.2623597932462426,-0.08586076421815451,-0.023837351578180087
1993-01-01,-0.21785714285714297,-0.2035714285714286,-0.20714285714285716,-0.10357142857142847,-0.19285714285714278,3.551612903225806,3.5185185185185186,-0.09250474383301777,3.5,3.0,4.0,3.551612903225806,3.5185185185185186,3.5,-0.05384615384615381,0.0,0.7493526331696878,0.1878232643313431,0.2506473668303122,-0.04216126807205687,-0.011061421574384249
1993-04-01,0.8818181818181816,0.1454545454545456,-0.031818181818181863,0.05909090909090904,0.09045454545454552,3.8757575757575755,3.7275862068965515,0.3241446725317694,3.7,3.4,4.0,3.8757575757575755,3.7275862068965515,3.7,0.29130434782608694,0.09999999999999964,0.7083112717450526,0.20660641406395885,0.2916887282549474,0.1656259694558207,0.04151371312281917
1993-07-01,-1.045833333333333,-0.6108333333333335,-0.036666666666666625,-0.16750000000000007,-0.1695833333333334,3.3344117647058824,3.3073333333333332,-0.5413458110516931,3.45,3.0,3.5,3.3344117647058824,3.3073333333333332,3.45,-0.3011538461538461,-0.2999999999999998,0.776853410394292,0.17335218915304973,0.223146589605708,-0.21607587470855688,-0.06302689710031431
1993-10-01,-1.3350000000000002,-0.23124999999999996,-0.1620833333333332,-0.32958333333333334,-0.37625000000000003,3.55625,3.439285714285714,0.2218382352941175,3.45,3.0,3.8,3.55625,3.439285714285714,3.45,0.00519999999999996,0.0,0.7487655102557609,0.18811572090719092,0.2512344897442391,-0.23142517251932143,-0.05164173799659919
1994-01-01,-0.15318181818181825,-0.13818181818181824,-0.06681818181818179,0.09090909090909093,0.019090909090909117,3.338461538461538,3.345833333333333,-0.21778846153846176,3.45,3.1,3.5,3.338461538461538,3.345833333333333,3.45,-0.004545454545454509,0.0,0.7763406509924616,0.1736358446090625,0.22365934900753837,-0.028815908157146988,-0.0072395499823776814
1994-04-01,-0.8179999999999998,0.21,0.13200000000000003,0.23200000000000004,0.16599999999999998,3.456666666666666,3.4269230769230767,0.11820512820512796,3.5,3.05,3.6750000000000003,3.456666666666666,3.4269230769230767,3.5,-0.009090909090909078,0.0,0.7613741875580317,0.1816835340783789,0.23862581244196834,-0.1420341208902131,-0.03176725901516307
1994-07-01,-0.36250000000000027,0.016666666666666653,-0.02708333333333331,-0.08541666666666665,-0.11666666666666675,3.4038461538461537,3.375,-0.052820512820512366,3.5,3.0,3.775,3.4038461538461537,3.375,3.5,-0.10999999999999999,-0.04999999999999982,0.7680620215439158,0.17814275260578924,0.23193797845608422,-0.0658602811034124,-0.0157159630859582
1994-10-01,0.39500000000000013,-0.13000000000000003,0.04999999999999995,0.039999999999999994,-4.4408920985006264e-17,3.488461538461538,3.454166666666666,0.08461538461538431,3.5,3.05,3.775,3.488461538461538,3.454166666666666,3.5,0.05294117647058823,0.0,0.7573485010810918,0.18377174899131532,0.24265149891890825,0.07036638727928678,0.016320637616815695
1995-01-01,-0.9894736842105265,-0.23157894736842108,-0.16315789473684209,-0.04473684210526314,0.007894736842105189,3.3642857142857143,3.329166666666667,-0.12417582417582373,3.3,3.0,3.5,3.3642857142857143,3.329166666666667,3.3,-0.07000000000000002,0.0,0.7730709402018595,0.17543226161727246,0.2269290597981405,-0.1818373095282489,-0.04412309571641107
1995-04-01,-0.13636363636363627,0.08227272727272728,0.029999999999999926,-0.02772727272727268,0.05227272727272725,3.364444444444444,3.3564102564102565,0.0001587301587298029,3.35,3.0,3.7,3.364444444444444,3.3564102564102565,3.35,-0.0023809523809523512,0.0,0.7730508426887257,0.17544323730697678,0.2269491573112743,-0.023922581129628046,-0.0054287288436912304
1995-07-01,-0.08756097560975618,-0.531951219512195,-0.2985365853658537,-0.2902439024390244,-0.2804878048780488,3.21595744680851,3.2060975609756093,-0.14848699763593398,3.2,3.0,3.5,3.21595744680851,3.2060975609756093,3.2,-0.16714285714285712,0.0,0.7918514248153318,0.16482274583326076,0.20814857518466823,-0.01536198102273286,-0.00348638864774101
1995-10-01,-0.9076923076923078,-0.623076923076923,-0.3641025641025641,-0.4025641025641024,-0.3771794871794872,3.025,3.0166666666666666,-0.19095744680851023,3.0,2.7125000000000004,3.2,3.025,3.0166666666666666,3.0,-0.1676470588235294,-0.02499999999999991,0.8160293745251962,0.15012543443721327,0.1839706254748038,-0.14960833852557517,-0.03114076249984398
1996-01-01,-0.6448275862068965,-0.08862068965517249,-0.2110344827586207,-0.16241379310344825,-0.2003448275862068,2.9994736842105265,2.97,-0.025526315789473397,3.0,2.7,3.1500000000000004,2.9994736842105265,2.97,3.0,-0.07322580645161293,0.0,0.8192613719662539,0.14807217637022524,0.18073862803374607,-0.09680502151640993,-0.017809280357475775
1996-04-01,0.3373076923076926,0.7834615384615385,0.04269230769230769,-0.03423076923076921,0.09846153846153839,3.0513513513513515,3.0424242424242425,0.05187766714082498,3.0,2.8,3.3,3.0513513513513515,3.0424242424242425,3.0,0.11857142857142856,0.0,0.8126929157569825,0.15222314043539661,0.18730708424301745,0.04994588410641832,0.009027150569326532
1996-07-01,0.28064516129032246,-0.07096774193548387,0.11290322580645155,0.19677419354838704,0.1483870967741935,3.0337500000000004,3.0161764705882357,-0.017601351351351102,3.0,2.8,3.3125,3.0337500000000004,3.0161764705882357,3.0,-0.09107142857142855,0.0,0.8149214991136996,0.1508244493959801,0.1850785008863004,0.04272068779961129,0.00800188746860144
1996-10-01,-0.407586206896552,-0.043448275862068945,-0.07310344827586207,-0.17724137931034478,-0.2072413793103448,2.9953125000000003,2.9696428571428575,-0.038437500000000124,3.0,2.6750000000000003,3.2125000000000004,2.9953125000000003,2.9696428571428575,3.0,-0.07884615384615384,0.0,0.8197882375284882,0.14773548313842322,0.18021176247151183,-0.061473965236568485,-0.011377509329520641
1997-01-01,0.35925925925925944,-0.09259259259259264,-0.13333333333333333,-0.018518518518518486,0.003703703703703773,2.9325,2.9178125,-0.06281250000000016,3.0,2.5,3.2625,2.9325,2.9178125,3.0,-0.08444444444444447,0.0,0.8277412003038744,0.14258570562337566,0.17225879969612556,0.05307534023861874,0.009564800608176634
1997-04-01,-0.588888888888889,-0.5014814814814815,-0.12333333333333334,-0.05888888888888895,-0.07111111111111114,2.886111111111111,2.875,-0.046388888888889035,2.8499999999999996,2.5,3.2,2.886111111111111,2.875,2.8499999999999996,-0.0506666666666667,0.0,0.8336146985172055,0.13870123293327408,0.1663853014827945,-0.08396713775598791,-0.014464078363765703
1997-07-01,-1.408965517241379,-0.7186206896551725,-0.2686206896551724,-0.36689655172413793,-0.19620689655172405,2.8878787878787877,2.8810344827586207,0.0017676767676766403,3.0,2.5,3.1,2.8878787878787877,2.8810344827586207,3.0,-0.08333333333333333,0.0,0.8333908853027617,0.13885051759704078,0.16660911469723827,-0.19542525440184752,-0.03251588987100321
1997-10-01,-0.18321428571428575,-0.2553571428571429,-0.1682142857142857,-0.24607142857142858,-0.15357142857142864,2.708333333333333,2.703125,-0.17954545454545467,2.6500000000000004,2.5,3.0,2.708333333333333,2.703125,2.6500000000000004,-0.09814814814814812,0.0,0.8561239132269773,0.12317575842790432,0.14387608677302266,-0.02543939840260069,-0.0042384356462876385
1998-01-01,-0.37999999999999984,-0.8076923076923077,-0.5746153846153845,-0.4946153846153847,-0.38384615384615384,2.6177419354838714,2.6074074074074076,-0.09059139784946169,2.6,2.3,3.0,2.6177419354838714,2.6074074074074076,2.6,-0.10178571428571428,0.0,0.8675940826178943,0.11487459042430871,0.13240591738210572,-0.04680678820260362,-0.006734377521004292
1998-04-01,-1.2294444444444446,-0.461111111111111,0.024444444444444394,0.061111111111111054,-0.044444444444444446,2.435185185185185,2.443478260869565,-0.18255675029868623,2.5,2.1500000000000004,2.5,2.435185185185185,2.443478260869565,2.5,-0.07500000000000004,0.0,0.8907083837445955,0.09734695887168592,0.10929161625540451,-0.14123192700499734,-0.018699942858739264
1998-07-01,0.41571428571428576,-0.16142857142857142,0.09952380952380951,0.03428571428571431,0.029999999999999985,2.5900000000000003,2.5846153846153848,0.15481481481481518,2.5,2.4,2.8,2.5900000000000003,2.5846153846153848,2.5,0.06842105263157892,0.0,0.8711066092681692,0.1122798845574824,0.12889339073183081,0.04046852147380086,0.00442287011933824
1998-10-01,-0.2736363636363635,-0.365909090909091,-0.32772727272727287,-0.2813636363636363,-0.24681818181818171,2.5300000000000002,2.503846153846154,-0.06000000000000005,2.5,2.2125000000000004,2.875,2.5300000000000002,2.503846153846154,2.5,-0.1166666666666667,-0.09999999999999964,0.8787034692327171,0.10658368239110447,0.12129653076728286,-0.03072385931982017,-0.0039601024040993825
1999-01-01,-0.03782608695652182,-0.17391304347826086,-0.1652173913043478,-0.056521739130434755,-0.026086956521739164,2.379032258064516,2.3425925925925926,-0.15096774193548423,2.3,2.0,2.5,2.379032258064516,2.3425925925925926,2.3,-0.1386363636363636,-0.050000000000000044,0.8978181491435153,0.0917407202120278,0.10218185085648468,-0.004031643638272221,-0.0004890243866124067
1999-04-01,-0.4247619047619048,0.8666666666666666,0.041904761904761875,-0.03333333333333329,-0.06190476190476195,2.4338235294117645,2.435,0.05479127134724848,2.5,2.2,2.575,2.4338235294117645,2.435,2.5,0.023809523809523808,0.0,0.890880788881772,0.09721220888316356,0.10911921111822798,-0.038967963061489905,-0.0039818185897301656
1999-07-01,0.9546428571428571,0.12571428571428575,0.1267857142857143,0.12142857142857141,0.1214285714285714,2.5042857142857144,2.5016129032258068,0.07046218487394995,2.5,2.3,2.6,2.5042857142857144,2.5016129032258068,2.5,0.08518518518518521,0.0,0.8819592663603806,0.10410711884143985,0.11804073363961942,0.0928029408373915,0.010126583693627744
1999-10-01,0.30250000000000005,0.14142857142857143,0.0632142857142857,0.006785714285714299,0.02000000000000001,2.405,2.3970588235294117,-0.09928571428571464,2.5,2.2,2.5,2.405,2.3970588235294117,2.5,-0.05185185185185185,0.0,0.8945302608255256,0.09434587329294278,0.10546973917447444,0.03149240344953556,0.0037173864072580585
2000-01-01,0.31249999999999994,0.13958333333333336,0.18541666666666665,0.11041666666666666,0.002083333333333326,2.505882352941176,2.5,0.1008823529411762,2.5,2.3499999999999996,2.6,2.505882352941176,2.5,2.5,0.017857142857142825,0.0,0.8817571090223885,0.10426150971086821,0.11824289097761154,0.029483085404044613,0.00310957332762334
2000-04-01,1.4125,0.9450000000000001,0.16499999999999998,0.1625,0.36000000000000004,2.676666666666667,2.623076923076923,0.1707843137254912,2.5,2.5,2.8,2.676666666666667,2.623076923076923,2.5,0.09130434782608696,0.0,0.8601333670971553,0.1203039579032656,0.13986663290284473,0.14726938246660137,0.017413557535338523
2000-07-01,0.3033333333333334,0.38238095238095243,0.1776190476190476,0.026190476190476215,-0.1547619047619047,2.5306451612903222,2.505555555555556,-0.14602150537634495,2.5,2.2,2.725,2.5306451612903222,2.505555555555556,2.5,0.02173913043478263,0.0,0.8786217825664318,0.10664554576621768,0.12137821743356825,0.03649220056399057,0.005104041220100653
2000-10-01,0.22916666666666674,0.325,0.07083333333333332,0.03333333333333332,-0.008333333333333312,2.581818181818182,2.5689655172413794,0.05117302052785977,2.5,2.3,2.8,2.581818181818182,2.5689655172413794,2.5,0.04629629629629628,0.0,0.8721425447178802,0.11150992641090052,0.12785745528211978,0.02443960423809156,0.0029664355972014336
2001-01-01,-0.43999999999999984,-0.228,-0.20799999999999996,-0.10400000000000002,-1.7763568394002505e-17,2.525,2.5216666666666665,-0.0568181818181821,2.5,2.3249999999999997,2.7375,2.525,2.5216666666666665,2.5,-0.03214285714285712,0.0,0.8793365408964294,0.10610378874073152,0.12066345910357057,-0.04906436762079621,-0.006273245189021438
2001-04-01,1.6576923076923076,0.5384615384615384,5.124106267500723e-17,-0.0846153846153846,0.02307692307692308,2.6120689655172415,2.59,0.08706896551724164,2.5,2.5,2.75,2.6120689655172415,2.59,2.5,0.10185185185185185,0.0,0.868312361924887,0.11434600405331102,0.13168763807511297,0.17588743441252033,0.0212231862490671
2001-07-01,0.22083333333333344,-0.25000000000000017,0.041666666666666664,-0.01250000000000002,0.15833333333333335,2.5766666666666667,2.576923076923077,-0.03540229885057489,2.5,2.5,2.8,2.5766666666666667,2.576923076923077,2.5,-0.0454545454545455,0.0,0.8727948003714021,0.11102403681604645,0.1272051996285979,0.02525140922843953,0.0033252984393613125
2001-10-01,-1.5739130434782609,-1.0391304347826082,-0.6173913043478262,-0.6304347826086958,-0.47391304347826096,2.5203846153846152,2.53875,-0.05628205128205144,2.55,2.4,2.8,2.5203846153846152,2.53875,2.55,-0.07499999999999998,0.0,0.8799209147398562,0.1056600985432309,0.12007908526014377,-0.17474217968438616,-0.022228113850288663
2002-01-01,-1.9,-0.6095238095238095,0.04047619047619054,0.023809523809523808,0.03809523809523802,2.589393939393939,2.5810344827586205,0.06900932400932369,2.5,2.35,2.8,2.589393939393939,2.5810344827586205,2.5,0.02894736842105267,0.0,0.8711833452274071,0.11222292422579148,0.12881665477259285,-0.2007541872321387,-0.024106379164978847
2002-04-01,-0.0009333333333333934,0.9533333333333331,0.05003333333333336,-0.11429999999999992,0.00936666666666667,2.5455882352941175,2.5283333333333338,-0.04380570409982143,2.5,2.4,2.7375,2.5455882352941175,2.5283333333333338,2.5,-0.0285714285714286,0.0,0.87672977522232,0.10807467646094025,0.12327022477768002,-0.00010474139594407879,-1.3492436241727855e-05
2002-07-01,0.3826206896551724,-0.04800000000000003,-0.07334482758620692,-0.12655172413793106,-0.13503448275862068,2.54375,2.5375,-0.0018382352941173075,2.5,2.4,2.7,2.54375,2.5375,2.5,-0.02166666666666665,0.0,0.8769625221575083,0.1078992568886501,0.12303747784249175,0.04135160724174458,0.0050974219196081956
2002-10-01,-0.3346153846153848,-2.5620531337503614e-17,-0.14807692307692305,-0.24846153846153843,-0.1538461538461538,2.3857142857142857,2.3645833333333335,-0.1580357142857145,2.45,2.075,2.525,2.3857142857142857,2.3645833333333335,2.45,-0.08750000000000001,0.0,0.896972108671273,0.09241314493708304,0.10302789132872703,-0.036104751343509864,-0.004442237543435769
2003-01-01,0.21785714285714278,0.3082142857142859,-0.1557142857142857,-0.2696428571428572,0.07107142857142858,2.473529411764706,2.4783333333333335,0.0878151260504203,2.5,2.3,2.6375,2.473529411764706,2.4783333333333335,2.5,0.11363636363636362,0.0,0.8858534550817034,0.10111711120151187,0.11414654491829657,0.02013286371843594,0.002074246495319089
2003-04-01,1.476551724137931,-0.17862068965517242,-0.31206896551724134,-0.2789655172413793,-0.15068965517241378,2.463636363636364,2.45,-0.00989304812834213,2.5,2.2,2.7,2.463636363636364,2.45,2.5,-0.024074074074074053,0.0,0.8871060567692627,0.10014890081255237,0.11289394323073731,0.14930464488443923,0.01704260935381196
2003-07-01,-1.418181818181818,-0.1922727272727273,-0.45500000000000007,-0.2513636363636364,-0.2640909090909091,2.459259259259259,2.4630434782608694,-0.004377104377105034,2.5,2.275,2.6500000000000004,2.459259259259259,2.4630434782608694,2.5,0.013636363636363608,0.0,0.8876602609193139,0.09971952210396944,0.11233973908068606,-0.14202935024325608,-0.01603425340346066
2003-10-01,0.6818181818181815,0.40454545454545454,-0.018181818181818167,0.03636363636363637,0.09090909090909088,2.4574193548387098,2.4566666666666666,-0.0018399044205490434,2.5,2.2,2.7,2.4574193548387098,2.4566666666666666,2.5,0.10238095238095238,0.0,0.8878932191898317,0.0995388505065492,0.11210678081016834,0.0679905832527064,0.007638044382552701
2004-01-01,-1.1173913043478263,0.06521739130434781,-0.30434782608695654,-0.3782608695652174,-0.14347826086956522,2.42037037037037,2.4391304347826086,-0.03704898446833971,2.5,2.175,2.775,2.42037037037037,2.4391304347826086,2.5,-0.00869565217391309,0.0,0.8925841516370765,0.09587768388339693,0.1074158483629235,-0.11122384600079631,-0.01246894732447519
2004-04-01,1.8032727272727271,1.3265,0.6114090909090909,0.40768181818181826,0.3046818181818183,2.5063999999999997,2.513478260869565,0.08602962962962968,2.5,2.3,2.75,2.5063999999999997,2.513478260869565,2.5,0.06388888888888895,0.0,0.8816915674854394,0.10431154731050825,0.11830843251456058,0.17289361250100557,0.01857151406332607
2004-07-01,1.7207727272727276,1.0719999999999998,0.19409090909090912,0.14549999999999993,0.060727272727272734,2.513,2.5283333333333333,0.006600000000000161,2.5,2.3,2.8,2.513,2.5283333333333333,2.5,-0.019444444444444473,0.0,0.8808559128893391,0.10494877361722817,0.11914408711066093,0.17949646575154143,0.021235945504968375
2004-10-01,-1.2782000000000002,0.008599999999999941,-0.11012000000000004,-0.18888000000000013,-0.27279999999999993,2.5004,2.511304347826087,-0.012599999999999945,2.5,2.4,2.5,2.5004,2.511304347826087,2.5,0.005882352941176502,0.0,0.8824512534818941,0.10373103871012797,0.11754874651810587,-0.13414552243754108,-0.015982645810803515
2005-01-01,0.8591428571428569,-0.027821428571428535,0.04125000000000005,0.03917857142857144,0.057535714285714294,2.494545454545455,2.4541379310344826,-0.0058545454545448905,2.45,2.3,2.5,2.494545454545455,2.4541379310344826,2.45,-0.040869565217391324,0.0,0.8831925228481318,0.10316349043328402,0.11680747715186823,0.08911978097181562,0.01047591854320507
2005-04-01,0.17370370370370367,0.9954074074074076,-0.04588888888888892,0.18207407407407403,0.028740740740740758,2.523111111111111,2.495897435897436,0.028565656565656017,2.5,2.39,2.6,2.523111111111111,2.495897435897436,2.5,0.010000000000000033,0.0,0.8795757013027208,0.10592228698054769,0.12042429869727922,0.017919880375263035,0.002093176017497749
2005-07-01,0.8310256410256411,0.5605641025641026,-0.14820512820512816,0.07138461538461534,-0.018820512820512787,2.700810810810811,2.597878787878788,0.1776996996997,2.5,2.4,2.7,2.700810810810811,2.597878787878788,2.5,0.017500000000000022,0.0,0.8570763723967066,0.12249646427600848,0.14292362760329336,0.08802413643691157,0.010600244898848697
2005-10-01,2.316510638297872,1.3429148936170214,0.11317021276595739,-0.08751063829787235,0.06085106382978722,2.532903225806452,2.5285185185185184,-0.1679075850043592,2.5,2.3,2.745,2.532903225806452,2.5285185185185184,2.5,0.023703703703703657,0.0,0.8783358792344326,0.10686196248390885,0.12166412076556743,0.28376436264924887,0.040556632094367134
2006-01-01,-0.5432926829268292,-0.11997560975609753,0.09653658536585369,0.06890243902439029,0.0504878048780488,2.5120408163265306,2.4986046511627906,-0.02086240947992124,2.5,2.3,2.7,2.5120408163265306,2.4986046511627906,2.5,-0.04642857142857142,0.0,0.8809773592901329,0.104856251708317,0.11902264070986712,-0.05805732230070901,-0.007063493071718932
2006-04-01,0.08355952380952394,0.8601452380952381,0.05887619047619039,-0.16166904761904763,0.098447619047619,2.5045875,2.4891714285714284,-0.007453316326530679,2.5,2.275,2.7,2.5045875,2.4891714285714284,2.5,-0.010110344827586227,0.0,0.8819210559635351,0.10413630701169829,0.1180789440364649,0.00876173846119855,0.001042845248861059
2006-07-01,1.741876923076923,0.927366666666667,0.3496948717948719,0.42252820512820516,0.3467051282051282,2.6344458333333334,2.570319047619048,0.1298583333333334,2.5,2.375,2.7625,2.6344458333333334,2.570319047619048,2.5,-0.023735999999999962,0.0,0.8654791297374863,0.11642500572632965,0.1345208702625137,0.18139263003813083,0.021418650210899632
